Episode,Accumulative Reward,Length
0,41.66628673672676,137
1,4.05667382478714,11
2,0.5451875627040863,3
3,40.75458726286888,94
4,136.0010638833046,369
5,62.94242161512375,158
6,55.446130603551865,143
7,43.22343748807907,113
8,18.283829301595688,47
9,53.33531591296196,131
10,0.3997890055179596,2
11,171.93375799059868,405
12,58.86734586954117,140
13,2.494601458311081,7
14,16.028356552124023,40
15,161.36137315630913,424
16,85.28937804698944,208
17,143.2160688638687,391
18,128.56267403066158,432
19,11.359442800283432,31
20,130.87735876441002,373
21,5.43786033987999,15
22,43.34020259976387,124
23,7.697882533073425,17
24,7.1767032742500305,20
25,52.68793013691902,126
26,112.81024795770645,252
27,75.38338455557823,170
28,9.732820004224777,38
29,86.7636026442051,226
30,1.7074856758117676,5
31,176.6129216849804,427
32,2.146881341934204,6
33,54.00709402561188,135
34,120.85177040100098,435
35,28.939222246408463,69
36,110.23352274298668,251
37,58.7618553340435,148
38,157.82247000932693,407
39,43.213233679533005,115
40,157.88404241204262,324
41,190.76887872815132,435
42,15.127618223428726,50
43,56.74041745066643,149
44,0.7957740426063538,3
45,1.9476830959320068,6
46,165.83589377999306,440
47,60.13653075695038,140
48,166.17903605103493,432
49,35.83439779281616,81
50,206.44540652632713,502
51,161.59072579443455,427
52,6.252895832061768,17
53,30.750483483076096,76
54,25.765370458364487,57
55,50.86299240589142,114
56,62.32521125674248,153
57,18.270539045333862,44
58,199.26713660359383,514
59,170.83731189370155,437
60,10.846889108419418,27
61,187.90516903996468,443
62,192.42973470687866,519
63,0.50958251953125,3
64,0.8227446973323822,3
65,200.14350625872612,518
66,5.958721190690994,16
67,50.29044580459595,125
68,173.40849913656712,513
69,21.70237109065056,52
70,7.972477376461029,18
71,6.258182495832443,15
72,52.127504497766495,120
73,174.69752180576324,421
74,5.2448563277721405,13
75,43.75351467728615,127
76,24.536312520503998,58
77,172.0328969657421,433
78,58.202583491802216,125
79,58.22163590788841,132
80,49.4488804936409,129
81,196.5881288945675,516
82,177.7225877046585,415
83,32.47198951244354,71
84,115.40953080356121,317
85,62.45664393901825,145
86,9.329562962055206,22
87,18.849869281053543,41
88,23.094034641981125,55
89,89.22656175494194,208
90,8.663876622915268,20
91,181.61841705441475,503
92,28.390716701745987,64
93,202.67528742551804,514
94,8.126006484031677,18
95,271.7774288058281,715
96,217.31965094804764,522
97,248.02579064667225,586
98,183.31364089250565,414
99,344.82835388183594,801
100,187.1849069595337,429
101,209.72192975878716,493
102,169.56582030653954,434
103,17.119504004716873,41
104,223.69163402915,524
105,112.8996456861496,234
106,59.593498319387436,134
107,70.05935475230217,170
108,69.18610179424286,154
109,369.5665339976549,953
110,329.14097434282303,738
111,71.19883206486702,149
112,339.49530985951424,801
113,203.9957584142685,506
114,453.48131737113,1043
115,187.89061677455902,405
116,221.17995443940163,505
117,321.92530481517315,815
118,350.6310813874006,801
119,3.0698665976524353,8
120,533.9968588799238,1379
121,216.40090763568878,519
122,279.03789561986923,742
123,211.45176494121552,516
124,172.1730891764164,374
125,173.76248383522034,379
126,579.6478999704123,1521
127,783.3866233080626,2016
128,230.8005601912737,511
129,736.0508628040552,2016
130,174.48238372802734,411
131,220.88983619213104,516
132,64.40862581133842,147
133,318.5307227373123,1088
134,80.08064466714859,166
135,273.05980211496353,807
136,481.65959843993187,1385
137,226.79621741175652,515
138,409.49929282069206,1172
139,295.1831101924181,806
140,405.7943647801876,1096
141,665.2999095916748,2016
142,462.98845276236534,1392
143,619.5785391926765,2016
144,193.34981426596642,520
145,168.37358710169792,397
146,139.5109787285328,409
147,204.1431401669979,505
148,218.66912257671356,519
149,380.0029779970646,1080
150,300.97803945839405,1146
151,575.3607868552208,1868
152,557.2678405344486,2016
153,432.4078125655651,2016
154,105.53615510463715,511
155,58.92774185538292,196
156,181.80864614248276,1090
157,296.7670706063509,1359
158,187.28042167425156,1083
159,236.9199351221323,2016
160,88.67948931455612,511
161,62.88667941093445,512
162,67.50978609919548,627
163,86.85861313343048,660
164,101.16147950291634,519
165,21.252900570631027,380
166,152.33990746736526,1526
167,102.08957859873772,809
168,64.6996488571167,519
169,196.45807215571404,2016
170,250.160882294178,1276
171,149.95016449689865,690
172,49.563952937722206,518
173,338.4739800542593,2016
174,102.82842798531055,347
175,272.71378107368946,1381
176,113.40520721673965,671
177,165.53324401378632,1369
178,138.11372405290604,517
179,153.3469559699297,1001
180,44.48020562529564,486
181,147.7286669909954,1084
182,111.38669802248478,519
183,81.60651768743992,523
184,329.13103753328323,2016
185,108.0655076354742,806
186,224.37235006690025,1376
187,384.96249917149544,2016
188,170.6505674123764,806
189,237.50746527314186,711
190,87.01289084553719,514
191,69.84034165740013,151
192,125.72710782289505,528
193,267.7264716923237,990
194,204.48726703226566,807
195,53.80857118964195,166
196,214.43524992465973,827
197,456.71846963465214,2016
198,467.0302147567272,2016
199,88.4492065012455,566
200,3.0985777974128723,10
201,156.67407801747322,514
202,227.02951774001122,768
203,17.29790887236595,135
204,45.58544281125069,370
205,137.58123216032982,1295
206,216.7031244635582,805
207,456.03572088479996,1542
208,4.074222773313522,105
209,238.86577382683754,699
210,266.39546847343445,970
211,261.7424846291542,663
212,201.99566078186035,515
213,218.4939020872116,794
214,166.6181442141533,524
215,272.20146691799164,1096
216,166.2314372062683,811
217,93.70650625228882,412
218,68.86810886859894,424
219,488.2051919847727,2016
220,429.6817710995674,2016
221,175.13651423156261,509
222,89.08398973941803,383
223,422.08570566773415,2016
224,103.62095871567726,407
225,0.4812888503074646,3
226,426.1731191724539,2016
227,411.7424342483282,1529
228,145.87103940546513,515
229,95.65979954600334,514
230,138.50073677301407,422
231,216.55527958273888,747
232,104.7786894440651,509
233,207.43387238681316,1102
234,0.5476756393909454,3
235,182.23612040281296,799
236,67.3730845451355,312
237,171.37662498652935,1096
238,128.0593619942665,512
239,241.2384421825409,795
240,203.57947492599487,986
241,236.77595043182373,1386
242,399.743312895298,2016
243,64.89975926280022,314
244,135.1673922240734,807
245,124.74862177670002,512
246,114.34149661660194,506
247,176.0638982951641,1097
248,173.4991109073162,798
249,140.247404307127,513
250,145.07725259661674,667
251,90.68274313211441,791
252,175.74395722150803,804
253,50.702924221754074,168
254,200.22385933995247,802
255,114.36514806747437,441
256,279.05027620494366,1075
257,157.709627866745,506
258,94.25486195087433,387
259,254.41664871573448,801
260,137.48270189762115,359
261,227.45237982273102,770
262,218.4413898140192,1090
263,27.995428919792175,415
264,148.6525632739067,508
265,178.23457047343254,807
266,422.4520266801119,2016
267,121.38077454268932,517
268,180.83080890774727,437
269,448.0291918963194,2016
270,114.50650495290756,506
271,176.78856168687344,1086
272,175.40462827682495,509
273,46.174530386924744,126
274,31.204629808664322,235
275,161.5792030841112,521
276,162.5457952618599,402
277,0.4700631946325302,3
278,71.37751844525337,163
279,176.90498808026314,805
280,540.6977423429489,2016
281,129.36207768321037,423
282,155.51705330610275,475
283,221.64541977643967,808
284,436.98387710750103,2016
285,48.9097895026207,137
286,26.212792724370956,134
287,98.92927120625973,513
288,398.44140945374966,2016
289,35.422914773225784,235
290,80.61647400259972,231
291,184.1842262148857,702
292,79.52042207121849,514
293,355.6565490067005,1098
294,133.2126123905182,517
295,158.1991825401783,792
296,419.70478899776936,2016
297,290.9592985063791,1252
298,74.04202948510647,518
299,313.05810794234276,1016
300,48.114185363054276,167
301,196.2627850174904,519
302,371.40382170677185,1474
303,33.367509961128235,115
304,113.33721280097961,388
305,49.45283633470535,164
306,214.57542181015015,803
307,200.19957406818867,954
308,163.63175058364868,424
309,80.83340308070183,519
310,0.4254579395055771,3
311,181.2674101293087,517
312,35.367410242557526,119
313,354.78246411681175,1197
314,159.53037205338478,459
315,284.6548915207386,959
316,192.328494399786,674
317,232.40014930069447,801
318,240.41252464056015,749
319,278.8377054929733,1083
320,210.80995312333107,808
321,78.73921555280685,229
322,162.7961600124836,512
323,416.18954303860664,2016
324,73.81980857253075,179
325,134.85752218961716,517
326,164.96038998663425,519
327,238.4804745912552,985
328,161.60802045464516,415
329,53.86314743757248,163
330,53.6153966486454,122
331,485.91118836402893,2016
332,195.7779287993908,520
333,265.92430904507637,1004
334,164.35774570703506,763
335,66.39592760801315,137
336,246.74320521950722,798
337,172.20188650488853,717
338,421.4202506095171,2016
339,252.37082909047604,1008
340,225.84771171212196,692
341,89.37302246689796,508
342,117.36261227726936,514
343,244.8702550828457,807
344,216.63056717813015,807
345,415.37885573506355,2016
346,190.6731048822403,430
347,138.86364722251892,507
348,271.828040599823,974
349,70.05415213108063,512
350,403.31345972418785,1868
351,515.4215620458126,2016
352,172.2490834593773,511
353,132.56887531280518,516
354,214.51446121931076,518
355,494.5195487886667,1879
356,460.3170248270035,2016
357,490.1988722383976,2016
358,52.88433262705803,151
359,39.34843346476555,378
360,271.6944569349289,721
361,109.13396045565605,408
362,283.6414391696453,946
363,51.75769367814064,129
364,150.8737217783928,433
365,490.35738292336464,2016
366,42.02382555603981,169
367,277.64579002559185,1153
368,40.54523167014122,134
369,167.49219235777855,810
370,277.9947767406702,1147
371,56.56762430071831,126
372,190.46197241544724,791
373,149.08225455880165,516
374,371.29167756438255,1669
375,549.6209397166967,2016
376,506.53886987268925,2016
377,492.34691017866135,2016
378,371.494513168931,1383
379,133.31344690918922,376
380,229.90377414226532,748
381,203.79457506537437,808
382,201.00149455666542,807
383,84.23335653543472,507
384,48.78125151991844,233
385,171.39388209581375,415
386,56.89622378349304,235
387,417.30615681409836,2016
388,84.68130052089691,168
389,0.5652840435504913,3
390,182.12409210205078,802
391,185.88821758329868,810
392,163.21104976534843,803
393,77.25036981701851,139
394,154.39713630080223,373
395,27.974166929721832,138
396,350.93309220671654,1262
397,604.2671087086201,2016
398,57.2814856171608,158
399,432.1609897315502,1633
400,128.84939473867416,520
401,467.8886576294899,2016
402,145.77134656906128,515
403,106.56571537256241,377
404,156.10772868990898,502
405,627.315288990736,2016
406,18.142159283161163,117
407,549.0823442786932,1980
408,602.6361794471741,2016
409,230.69771054387093,694
410,190.63074961304665,493
411,189.1257428228855,715
412,0.5198655128479004,3
413,530.5193576216698,2016
414,113.65640407800674,518
415,40.044502437114716,451
416,204.05259370803833,957
417,644.6261967420578,2016
418,175.1135341078043,1094
419,167.1200345158577,516
420,147.33521223068237,390
421,202.81500114500523,690
422,570.6451794505119,2016
423,469.9348364174366,1838
424,209.84760703146458,1082
425,367.8299937546253,1403
426,150.168273717165,516
427,261.894415050745,1104
428,237.2070737928152,803
429,315.63571102917194,1273
430,252.96638496220112,800
431,381.227627158165,1002
432,425.154126778245,1531
433,271.68711745738983,982
434,177.0199717283249,804
435,124.56507560610771,511
436,286.73752480745316,1116
437,439.09992004930973,1596
438,90.46678084135056,368
439,131.13911765813828,771
440,176.86776094138622,675
441,205.5353496670723,799
442,166.14221981167793,419
443,54.18124836683273,155
444,73.81368732452393,136
445,561.2321292907,2016
446,189.36992010474205,511
447,188.89616897702217,520
448,202.90756204724312,515
449,156.76143449544907,513
450,202.16177049279213,687
451,295.7416869997978,967
452,198.36175973713398,516
453,509.9318120479584,2016
454,598.3081360459328,2016
455,366.97028961777687,1244
456,267.01293790340424,686
457,387.10782197117805,1033
458,136.58514419198036,514
459,96.18375152349472,520
460,220.51761884987354,953
461,71.3136988133192,373
462,192.4271023273468,511
463,481.6520554423332,1297
464,99.79437816143036,409
465,176.79813903570175,694
466,547.3254957348108,2016
467,155.30156815052032,524
468,151.51072004437447,522
469,369.9856641739607,980
470,235.48246981203556,708
471,209.5057149529457,654
472,127.3998119533062,508
473,645.1719473898411,1962
474,155.29036170244217,606
475,190.1233955025673,640
476,369.94990403950214,1097
477,285.10046976804733,964
478,185.72610861063004,615
479,439.33255127072334,1553
480,322.7636706084013,1233
481,160.72113636136055,486
482,115.06804469227791,516
483,175.1832445859909,708
484,150.60380670428276,514
485,134.01773665845394,803
486,390.37634821236134,1519
487,24.55590382218361,124
488,255.83671386539936,804
489,64.8020868897438,518
490,230.3086081445217,806
491,490.1498193144798,1935
492,506.2051321864128,2016
493,46.50524753332138,111
494,320.54467844963074,1003
495,138.07656979560852,705
496,135.32687702775002,434
497,413.67613016068935,1774
498,226.7506229877472,624
499,480.21889820694923,1574
500,113.30131793022156,512
501,158.3329839706421,509
502,222.51240757107735,459
503,309.8871616125107,824
504,492.27883383631706,2016
505,228.29101225733757,1096
506,200.63709592819214,515
507,325.2840999811888,1093
508,92.12154492735863,169
509,133.25086122751236,517
510,269.9548749476671,811
511,307.823415517807,1072
512,126.59418496489525,511
513,105.99227932095528,517
514,230.40508550405502,702
515,570.6765852123499,1630
516,127.59237748384476,521
517,157.04432126879692,533
518,86.35647067427635,441
519,566.2642508298159,2016
520,316.45965710282326,1374
521,66.4982371032238,165
522,170.1227441728115,513
523,554.6910001337528,1623
524,60.7906733751297,124
525,53.351491659879684,194
526,465.24512226879597,1533
527,437.40829303860664,1264
528,17.21820768713951,112
529,197.41063314676285,616
530,435.2040723860264,1377
531,401.0903401374817,1379
532,61.62648305296898,379
533,353.898968398571,1093
534,73.4449108839035,160
535,32.109450310468674,232
536,428.4755027741194,1294
537,324.14996376633644,811
538,51.65707337856293,120
539,389.1322959214449,1226
540,626.7344686836004,2016
541,389.025543153286,1270
542,261.29226003587246,1087
543,34.96918398141861,99
544,463.96633645892143,2016
545,56.96357721090317,260
546,583.0406444370747,2016
547,56.47464993596077,574
548,132.12145292758942,501
549,283.5949361920357,1049
550,122.73614630103111,660
551,333.91542369127274,1089
552,336.33657306432724,1092
553,521.900230512023,2016
554,527.394000440836,1746
555,175.31959784030914,519
556,189.90512374043465,516
557,388.02190777659416,1053
558,110.22846114635468,512
559,55.30519211292267,124
560,329.59113036096096,1563
561,406.9910393357277,1352
562,344.67301835119724,1001
563,359.15419118106365,1027
564,355.22882844507694,1093
565,481.3667724430561,1524
566,103.070148229599,371
567,274.34853184223175,703
568,132.213414311409,381
569,361.79616472125053,1016
570,193.22362345457077,798
571,51.669404715299606,147
572,213.2407532632351,805
573,578.877917304635,2016
574,565.807414740324,2016
575,249.7801809310913,803
576,576.5419663786888,2016
577,150.6600043475628,410
578,738.6615523844957,2016
579,110.23525324463844,515
580,508.8328265398741,1396
581,280.45704811811447,768
582,117.3172048330307,518
583,587.8598983436823,2016
584,178.03135272860527,805
585,274.9291003495455,810
586,352.2579907029867,1093
587,247.65769577026367,894
588,545.9487804025412,1696
589,268.3644000887871,972
590,302.3315488398075,801
591,272.6788697093725,696
592,231.6791813671589,957
593,665.3724794089794,2016
594,513.4878405332565,2016
595,368.44356471300125,990
596,361.0529984533787,1091
597,295.47892588377,808
598,281.87064731121063,861
599,26.22831082344055,133
600,64.26120057702065,140
601,144.87964269518852,317
602,290.51146437227726,803
603,137.18615013360977,515
604,177.31446528434753,477
605,121.26875647902489,516
606,485.0531154125929,1646
607,540.1929904520512,1636
608,631.7904672175646,1885
609,412.0481101423502,1170
610,52.56507909297943,381
611,377.4191933721304,1095
612,104.16100224852562,422
613,282.41650927066803,702
614,153.0013636648655,518
615,660.3203255236149,2016
616,346.39083683490753,1059
617,194.70031642913818,520
618,138.5239692926407,483
619,63.87936872243881,153
620,311.2650655210018,1100
621,335.2479165047407,1086
622,121.46551188826561,382
623,100.934311658144,188
624,491.6710342168808,1380
625,61.45611375570297,144
626,347.8648001253605,987
627,223.98916548490524,806
628,174.36730003356934,506
629,288.111015945673,902
630,185.72666496038437,518
631,162.21821412444115,510
632,643.5219666808844,1959
633,228.05195435881615,516
634,99.45366898179054,519
635,39.16242942214012,131
636,142.14440459012985,515
637,192.31962996721268,994
638,33.112273663282394,246
639,215.9318115413189,693
640,178.34397080540657,515
641,178.55608853697777,810
642,154.8880523443222,389
643,175.80243316292763,669
644,419.01077668368816,1382
645,281.8464369624853,1089
646,154.5912002325058,516
647,61.16364660859108,123
648,161.28972148895264,420
649,33.48388314247131,420
650,575.0445546805859,1886
651,241.21848332881927,666
652,208.92500472068787,517
653,568.7886541485786,2016
654,510.93889144062996,1679
655,187.49572175741196,516
656,279.6044396162033,1100
657,147.8838927745819,505
658,191.84430235624313,805
659,569.6465761959553,1665
660,330.8607870042324,1065
661,323.7090978771448,803
662,307.8318022340536,1093
663,232.86818054318428,686
664,289.44981959462166,1093
665,551.9759777784348,1544
666,411.7654433399439,1272
667,171.88737058639526,389
668,580.7382494360209,1670
669,97.51474472880363,290
670,173.38380759954453,503
671,116.04632860422134,514
672,56.82610094547272,144
673,194.43462947010994,518
674,588.7216424643993,2016
675,158.49316075444221,511
676,244.313919454813,804
677,514.5839798152447,1671
678,506.44888284802437,1586
679,575.1860081255436,1714
680,582.1990434527397,2016
681,116.18619838356972,460
682,388.07720978558064,1094
683,58.284112483263016,211
684,133.49972453713417,403
685,310.8504890948534,809
686,269.06161637604237,1086
687,632.5735630989075,1723
688,271.2430181503296,1089
689,365.79204350709915,807
690,62.5876984000206,125
691,369.24715112149715,1531
692,224.4684548676014,711
693,509.39493353664875,1322
694,415.622052103281,1095
695,266.7631152123213,810
696,192.8615769147873,730
697,189.07168290019035,546
698,105.8156626522541,379
699,307.8260655105114,720
700,282.1253406703472,1104
701,128.17660015821457,378
702,106.67356786131859,234
703,68.11493870615959,144
704,247.94680179655552,810
705,178.3035674393177,511
706,132.94651919603348,381
707,724.8126069307327,2016
708,204.6324502825737,457
709,220.1264908015728,631
710,668.1681517660618,1764
711,215.9474842697382,801
712,345.988473713398,1010
713,80.09760418534279,400
714,248.7723925858736,805
715,249.54365549981594,805
716,55.0271058678627,130
717,110.71344788372517,515
718,96.06959941983223,440
719,132.77117690443993,665
720,600.6543261110783,2016
721,193.13934898376465,799
722,211.22491778433323,511
723,150.21056592464447,510
724,664.7221292257309,2016
725,53.936700999736786,377
726,314.8349271416664,947
727,436.5594397485256,1340
728,159.83774212002754,505
729,32.43488097190857,193
730,299.6935636550188,923
731,124.45237499475479,387
732,141.41383603215218,439
733,588.0917281061411,1862
734,27.18056944012642,63
735,152.82585489749908,519
736,131.91736581921577,510
737,150.1207737326622,442
738,525.7015554308891,1681
739,373.6165197491646,1093
740,317.4254466891289,968
741,612.1571262329817,1665
742,192.9294879436493,478
743,308.13711670041084,805
744,178.04457241296768,517
745,223.59090983867645,804
746,364.35978293418884,999
747,182.51877570152283,411
748,81.19544823467731,411
749,135.59985101222992,406
750,289.22001257538795,736
751,559.1757942438126,2016
752,234.2974570095539,519
753,268.193771854043,805
754,14.80570736527443,146
755,392.9591245353222,1374
756,73.09185469150543,144
757,104.8691611289978,381
758,608.0778367221355,1674
759,716.9503080993891,2016
760,354.6147144436836,1242
761,57.33172217011452,123
762,358.9232474565506,1093
763,523.4986748695374,1358
764,121.17110586166382,387
765,413.77891367673874,982
766,344.03115825355053,989
767,399.58347049355507,1015
768,301.22117334604263,792
769,340.8201687633991,1091
770,274.5765084028244,799
771,22.184003561735153,52
772,46.767503798007965,207
773,41.55103653669357,124
774,316.8424717783928,803
775,62.29300305247307,116
776,656.1822537481785,1962
777,313.6325562596321,791
778,383.0945866703987,1095
779,83.10776656866074,238
780,622.0660725831985,2016
781,238.4321769028902,520
782,741.5382877588272,2016
783,376.50174520909786,1192
784,497.9395052343607,1532
785,273.19794787466526,705
786,61.9628529548645,129
787,348.9612281471491,1245
788,303.38968926668167,1082
789,519.1538194566965,1378
790,110.7410461306572,235
791,349.58197762072086,933
792,148.5819429755211,385
793,781.8653493821621,2016
794,189.2399474978447,670
795,665.7436862885952,2016
796,223.35581520199776,430
797,366.1343001574278,1094
798,182.66168227791786,516
799,593.17039757967,2016
800,214.46134516596794,664
801,381.9425827860832,993
802,699.8231334686279,2016
803,476.0047289133072,1303
804,501.6192800998688,2016
805,486.98090393841267,1665
806,457.52907705307007,1260
807,347.6749411225319,1101
808,716.192680388689,2016
809,340.77369397878647,1003
810,80.57505139708519,141
811,64.36545765399933,127
812,215.0169216990471,472
813,553.0936877131462,1651
814,145.02984416484833,377
815,630.6117597669363,1583
816,54.66166824102402,229
817,180.96609672904015,518
818,671.8438124209642,2016
819,169.90864956378937,439
820,91.00402560830116,519
821,151.69041538238525,519
822,211.75610515475273,517
823,384.61271047592163,1280
824,0.45861077308654785,3
825,128.48378574848175,690
826,110.88058841228485,666
827,376.48733377456665,980
828,625.8047472834587,2016
829,312.4322247505188,955
830,767.3694449514151,2016
831,241.21158850193024,517
832,450.66280844807625,1120
833,396.00432646274567,1091
834,504.00291903316975,1381
835,587.3501926362514,2016
836,484.8761841952801,1313
837,216.8119835704565,669
838,540.1560614258051,1691
839,213.65804609656334,517
840,59.15090537071228,229
841,140.5015450567007,532
842,200.39205937087536,517
843,256.26431269943714,806
844,530.6905470788479,2016
845,101.1175100505352,515
846,49.39641144871712,513
847,524.6618041992188,2016
848,47.583828032016754,153
849,345.89610838890076,1100
850,289.7247282862663,1096
851,189.2997970879078,501
852,91.15945225954056,234
853,80.70015653967857,391
854,195.0208077430725,457
855,146.71208834648132,398
856,647.4101782739162,1898
857,144.7990170121193,516
858,528.559847459197,1686
859,101.25527143478394,375
860,50.12366119027138,521
861,431.71331234276295,1006
862,209.92775350809097,509
863,264.31837528944016,961
864,233.36393955349922,514
865,484.2602278739214,1383
866,197.10243782401085,518
867,422.1924397200346,1229
868,337.2696151435375,1098
869,0.3924829810857773,3
870,262.3355987370014,931
871,264.55922669172287,804
872,278.7458666115999,807
873,55.76771041750908,519
874,132.69295653700829,378
875,58.393451541662216,128
876,254.30649757385254,809
877,174.55088689923286,513
878,409.8367109000683,1007
879,219.01120895147324,520
880,608.9478868693113,2016
881,585.52084466815,1962
882,73.21894004940987,132
883,274.26949283480644,767
884,588.929378002882,1593
885,708.840355321765,2016
886,167.52419164776802,377
887,506.06876492500305,1530
888,165.02538603544235,431
889,386.66560408473015,1379
890,458.8682355135679,1377
891,459.98931381106377,1318
892,634.2502798587084,1711
893,285.20777356624603,950
894,210.4076480269432,508
895,556.2497730851173,1689
896,492.49053905904293,1604
897,59.3448920249939,158
898,95.41271245479584,228
899,397.186864733696,1240
900,138.63321959972382,379
901,665.1509095579386,2016
902,243.05560812354088,624
903,548.7748138606548,2016
904,231.81067638099194,811
905,646.9564393460751,1967
906,0.5134247243404388,3
907,280.8130225390196,805
908,276.5080241858959,698
909,560.2351678162813,1668
910,157.7542059123516,478
911,359.79515631496906,976
912,172.38655808568,401
913,181.4688320159912,619
914,314.07160271704197,973
915,349.56139928102493,1093
916,313.8761060535908,802
917,519.5257194191217,1380
918,561.303696975112,1686
919,181.58130985498428,519
920,680.748832911253,2016
921,361.7557957470417,982
922,61.85908877849579,139
923,247.89733037352562,691
924,418.507306009531,1099
925,332.0848906636238,717
926,365.47216644883156,940
927,503.6092554628849,1297
928,292.98726201057434,715
929,48.00419268012047,377
930,340.6896850168705,1088
931,67.96309006214142,128
932,425.6752049475908,1382
933,381.29854092001915,1097
934,360.1746568977833,809
935,160.32338973879814,517
936,539.4797261953354,1864
937,344.9228729605675,1042
938,223.49134862422943,511
939,711.1923200637102,2016
940,331.35310885310173,803
941,146.72965690493584,520
942,61.40329849720001,137
943,312.3658559024334,1006
944,401.7134317010641,1090
945,671.8442956954241,2016
946,231.76410856842995,511
947,629.9648616313934,2016
948,171.19878324866295,374
949,662.9151954054832,2016
950,171.14623481035233,523
951,662.2791960686445,2016
952,260.7933473587036,803
953,231.7691235244274,518
954,147.15400823950768,516
955,314.8377417474985,803
956,542.3604541420937,2016
957,617.3785072565079,2016
958,725.8532381951809,2016
959,652.8536956012249,2016
960,275.77781626582146,800
961,476.76810289919376,1094
962,164.32561233639717,420
963,136.29500502347946,384
964,245.27565781772137,1047
965,421.1853533387184,1187
966,177.5083682090044,519
967,0.4883285462856293,3
968,189.02162158489227,444
969,198.65615290403366,518
970,392.5816574841738,1091
971,280.086655408144,808
972,148.77167780697346,513
973,426.08571314811707,1094
974,301.56174182891846,970
975,391.6077230870724,1244
976,590.1403362900019,1876
977,71.73052316904068,223
978,130.77803722023964,519
979,139.80797018110752,516
980,311.05011580884457,755
981,142.5434154868126,420
982,371.184263959527,1379
983,220.08710925281048,521
984,135.4299401640892,518
985,175.64481760561466,516
986,210.65775591135025,520
987,737.4250554740429,2016
988,609.1923635303974,2016
989,165.3727039694786,366
990,354.050929248333,998
991,415.7270453572273,1095
992,435.60625487565994,968
993,553.6069393903017,1701
994,496.5716948211193,1376
995,130.8460978269577,503
996,510.02866427600384,1379
997,177.86587610840797,516
998,547.0081870704889,1372
999,315.601608812809,804
1000,702.5455108880997,2016
1001,52.78690853714943,110
1002,184.71818101406097,437
1003,299.73183608055115,801
1004,290.03703451156616,955
1005,628.756957679987,2016
1006,279.46144849061966,805
1007,489.78447583317757,1277
1008,425.66751070320606,1237
1009,663.540425747633,1893
1010,349.9162554740906,968
1011,325.58374494314194,801
1012,177.8077654838562,417
1013,309.13005870580673,957
1014,296.8540330529213,755
1015,369.99111902713776,1141
1016,354.94454246759415,803
1017,144.83500349521637,506
1018,553.6774433255196,1895
1019,545.5982557088137,1604
1020,212.8332832455635,505
