Episode,Accumulative Reward,Length,Avg Cost,Avg Renewables Utilization
379,175.15379923582077,614,294445.17863192153,55.06891719925719
380,289.6369421184063,998,264066.68807615206,56.888034642602186
381,78.51747432351112,384,305870.7972916668,43.38080491851901
382,90.90554152429104,808,304139.8419059405,60.587115356006535
383,141.81415635347366,388,273582.3422164947,52.351182024944706
384,187.7672691643238,517,276173.4057253384,59.51765257560909
385,50.62945285439491,156,277120.9047435897,56.550004229988026
386,212.93859806656837,663,286468.77257918566,51.898555900469795
387,30.84680825471878,232,273563.36862068984,55.01587673678664
388,23.664281845092773,110,308722.53672727273,45.75217972555956
389,342.79663693904877,989,299050.9553488371,54.37289970644841
390,0.6272262036800385,3,348306.60000000003,33.333333333333336
391,249.9248031079769,804,301949.782587065,56.31699820201277
392,221.44898754358292,806,260883.13245657564,59.43686342937323
393,11.659541726112366,26,280134.23538461543,32.16001717105815
394,574.7091191709042,1891,285489.1926599679,56.96508067019369
395,312.883359760046,1282,287328.83839313546,56.14335317058789
396,85.81974905729294,236,271686.2938135592,61.665066410973125
397,73.17404121160507,154,273407.6377922077,54.84141882882368
398,557.1622563004494,2016,263779.85068452393,55.97335308399615
399,183.05391943454742,810,293646.1818518514,56.352671566423275
400,565.564196318388,2016,303056.74256944435,56.27315326738275
401,159.18637377023697,430,284482.91641860467,56.551947578782965
402,24.28216189146042,235,262934.70621276594,64.00868913313707
403,114.49174973368645,375,280170.8301333332,50.856656642239734
404,555.5389207154512,2016,301035.26255952346,55.70204521754864
405,275.2008017003536,825,285305.42329696956,58.81752430455588
406,144.89163371920586,428,274325.92182243004,54.56540998546382
407,579.5323322713375,2016,295438.92857142835,56.99808341210684
408,625.1103461682796,1892,284221.58221987315,57.803704233433784
409,311.4698353111744,804,276474.9893532339,57.838613920376716
410,210.2720337510109,809,286426.22440049436,58.3027606072086
411,0.5858832895755768,3,355066.98666666663,33.333333333333336
412,516.7325449883938,2016,303058.1734226188,56.11052346452645
413,115.19634753465652,515,300775.532854369,61.954320360824134
414,152.0775999724865,498,298791.20843373484,58.368703255311885
415,55.35400518774986,380,275995.8375263159,54.15457133124068
416,610.4891555905342,1979,290644.43601819035,56.94972009317237
417,289.34589460492134,971,273524.4054994851,54.19713334192945
418,554.9938684105873,2016,289489.3988789682,57.0315254082108
419,514.4167855381966,1605,288014.6050965733,57.505491930577755
420,485.53848946094513,1699,296498.0620011769,56.51639026793781
421,349.81885835528374,1080,304013.065796296,56.7773624525587
422,403.37833884358406,1386,301176.21971139975,58.740810240523636
423,183.025930672884,485,269345.1641237113,61.98300567374716
424,275.95096714794636,803,284002.552229141,57.39863288353381
425,251.0888341218233,1028,295631.26548638096,57.02267491026558
426,401.0148328244686,1275,277772.59201568674,56.14892169795463
427,167.47048307955265,797,302882.44188205764,59.66017711462748
428,460.35833007097244,1672,288316.36697368417,57.60661614491519
429,348.39795222878456,1529,306621.53174623963,55.59457136481476
430,34.81473350524902,74,255370.04000000007,32.43776627086533
431,195.71080246567726,804,303803.13741293526,55.79612786708208
432,80.00621113181114,514,302224.27980544756,59.0251034853145
433,241.50259670615196,807,290286.48047087993,59.56413702559998
434,414.6103817522526,1741,300469.7412981043,56.07879320802769
435,177.7331122457981,522,298420.64413793094,58.18583059737544
436,228.88195610046387,724,285109.00143646443,56.093225551174285
437,248.097277790308,803,294837.1024408469,59.61065691408925
438,325.1181363463402,958,287246.6145093944,54.62892002740658
439,347.3368335068226,1371,284799.32364697277,58.66474524615181
440,109.62195619940758,1059,348684.86466477864,60.441324433500895
441,170.30824980139732,535,255432.82575700947,59.29209424479282
442,458.9062912017107,1555,299890.2112154341,56.973633823373625
443,67.00226718187332,138,249459.2772463768,50.92909066106319
444,173.74646165966988,518,274544.5083011581,58.991154751796785
445,110.08476448059082,514,294387.4635408563,59.63882795682958
446,36.46234291791916,122,276263.35573770496,51.2412432040193
447,537.8298161327839,1528,301822.7033376966,56.269878236673485
448,274.55523014068604,968,273856.0592561981,55.41654846841078
449,455.805889159441,2016,309370.20082341274,56.11599807329134
450,111.52159836888313,454,257807.59281938337,58.97792710428603
451,65.61037993431091,122,211388.3608196721,44.867091760247185
452,208.1337370276451,463,250793.78082073436,58.25596865214057
453,293.51022067666054,996,257697.87411646568,57.00157706627606
454,174.6992805302143,512,293203.95652343746,58.712219715687546
455,123.66124600172043,518,298857.3462934363,52.27020507302821
456,105.75928834080696,525,291534.9565714288,59.076389028852894
457,149.55396777391434,373,278921.3323324396,49.3951219753584
458,87.28430396318436,183,252387.55256830604,66.88233974420744
459,205.19577312469482,409,245265.51765281163,56.10534884201296
460,91.97721117734909,368,278049.39516304334,50.67284520654225
461,451.194138109684,1572,290594.06552162865,57.03228303527812
462,137.87213304638863,519,271765.68639691727,57.817449989520455
463,214.54483783245087,521,258531.45708253374,59.32499129772554
464,317.83316902816296,980,286669.4225306123,56.36837178316419
465,261.5804189890623,803,288874.16901618906,59.08377072567244
466,47.314127057790756,508,295120.3472440947,60.95777658629316
467,128.74826020002365,466,251844.24077253227,59.18590834557956
468,251.9392632842064,948,272036.74044303823,54.41803660390229
469,326.04132133722305,924,263646.5730303026,55.17884704718803
470,364.102149695158,1094,301101.1457769648,58.98228351368606
471,338.6554277539253,1095,273630.37612785376,58.38538980220454
472,20.25534364581108,143,238999.21006993,55.904417429085164
473,513.3238534927368,2016,294029.9279365081,57.24669233166408
474,513.3215306401253,1573,286193.2282771775,55.24178252759055
475,203.6347374022007,512,278185.3551171876,57.0512178964115
476,183.885516166687,515,274665.1141359225,57.47076861779001
477,436.63236133754253,1095,294178.32001826493,58.941546549749035
478,209.92013490200043,514,269815.30992217886,60.21357719293005
479,200.51834496855736,518,280904.5573359075,58.79834104578765
480,593.0781582295895,2016,284334.0882242065,57.08992920577619
481,109.4640023112297,375,289938.6233066668,53.20144715777733
482,263.4938715994358,804,298024.8611940302,57.45735556453325
483,33.82364946603775,223,240704.29372197317,66.8924383690382
484,67.1398457288742,508,307582.8486614172,58.46356556239429
485,285.9096951633692,803,294995.3714819429,59.39342355436968
486,238.1182530671358,961,288365.893673257,56.11331520287825
487,472.5497331917286,1671,308766.42907241173,57.98910903835135
488,182.08741882443428,812,264851.98396551725,58.5233084497117
489,256.08267591893673,964,302637.8187344397,56.81253887359215
490,385.08346685767174,951,281300.8101577288,55.04528063159697
491,297.785101801157,958,291047.6152818374,54.65477022547214
492,208.6090130507946,441,222295.0861678006,58.60947196754063
493,229.31972923874855,1058,287801.0749149337,59.695699797523275
494,104.23473617434502,204,235672.09843137258,64.64279455313469
495,714.3499480783939,2016,286076.0469642858,57.23816546593064
496,123.60307735204697,512,289888.77828124975,58.139820140862724
497,213.38909536600113,508,269490.1889763779,58.59936141399088
498,555.1230380535126,1849,293113.3020767982,55.603290367482344
499,339.25743371248245,1000,284434.66957999975,55.838827543417004
500,545.8247473537922,1723,285382.6576784676,57.06350917448664
501,192.29357938468456,1093,332358.43429094285,57.88126605256798
502,233.2643137574196,515,261924.24842718442,58.93956416947031
503,100.37260475754738,427,273941.93531615933,56.68633582265758
504,53.775504767894745,164,244541.5698780487,59.8732783551197
505,163.3398958146572,515,285859.45798058243,60.7010122547191
506,279.4631753563881,810,287332.1177037036,59.081073865216155
507,509.9075010418892,1446,267826.4895435684,57.48576399100362
508,47.587780803442,129,272157.3418604653,48.797911059528865
509,73.15693110227585,516,290088.51655038766,59.26303223703231
510,332.10764530301094,880,279020.39579545474,57.34206826822207
511,201.53826278448105,723,237218.8266943292,55.25467759191854
512,646.7843159139156,1949,277063.82149820455,57.928162128156295
513,140.29781591892242,521,310961.5425719774,59.06353449618064
514,355.2771345227957,1091,303705.36595783767,57.90353774636936
515,161.24355727434158,437,242235.39409610993,57.148239403740874
516,627.1984151899815,1830,292391.30120218545,55.452442229817244
517,408.55004861950874,1373,305828.10929351725,57.8624213918502
518,174.23068615794182,377,267311.32933687,52.263389221291845
519,183.37248140573502,514,278588.76225680945,59.7894782288416
520,560.6476463377476,1598,292039.38779724616,57.50203201223359
521,79.628746509552,217,232151.7847004608,60.783489508047126
522,283.4650753438473,1012,308176.39474308287,56.9896186786317
523,324.4559902846813,1097,254915.57144940726,58.46927459295559
524,401.7710765302181,1167,264504.68078834616,56.96576334256088
525,214.67657098174095,805,284148.99781366455,57.685468288169595
526,263.0696425437927,1037,278582.413963356,59.34902834166682
527,433.90789076685905,1376,296792.272223837,57.80561101663185
528,352.44170804321766,1378,302443.0757910019,58.002795027008126
529,43.44016021490097,380,343276.8299473685,48.6913468659777
530,322.7729711830616,983,262676.3069582909,56.4063610879093
531,632.6262033879757,1774,288664.94785794837,56.60599631252503
532,89.52671340107918,232,290090.87681034475,61.112918380129095
533,419.44183468818665,1177,279295.5004587934,55.08216833911483
534,265.0181809216738,807,276035.06882280036,59.35612675706285
535,95.41244679689407,308,237598.26772727256,53.42565742554894
536,533.5840572416782,2016,282356.87857142877,57.053606857159025
537,37.14247328042984,141,306282.9885106383,56.37671950365575
538,264.353207886219,740,258249.42329729695,56.90602424700851
539,469.33064326643944,1254,261921.89043062198,56.60807884283295
540,59.26890727877617,145,239702.91793103443,56.314651349972664
541,310.9928745031357,980,273789.335061224,56.093742108182006
542,452.8990535736084,2016,320636.3429365082,56.45641272528999
543,106.35402777791023,503,287058.1590059642,59.11901518929345
544,276.2295058518648,795,295979.80093081755,57.856180905221024
545,413.52197113633156,1552,294353.51760309294,55.11515417235247
546,367.29082667827606,1091,282320.86863428034,57.35315790446554
547,202.35871842503548,805,299441.64332919224,58.862701383071496
548,80.87406700849533,160,248517.14174999995,61.689257727960275
549,239.82055884599686,726,293817.45071625354,57.03018666304572
550,376.15925820171833,1097,276687.61801276205,57.519679904146386
551,685.0458536744118,1963,282689.0665919513,57.30633870558118
552,242.5417456626892,517,277000.52088974847,56.44507588960695
553,195.01572969555855,516,275414.295736434,60.48014416190387
554,320.3340102136135,1086,295323.09281767934,56.087702039445546
555,155.4883458018303,447,296229.01498881413,57.10259802190742
556,208.34033551812172,510,267375.0848235294,60.785526571915156
557,176.53324574232101,519,285840.38173410407,58.40254266733756
558,497.69379860162735,1600,303816.55019999994,56.46365815881681
559,384.2777835726738,1536,277275.7151822913,55.42292728486708
560,408.35158610343933,1532,285223.439660574,55.774580482468295
561,468.2705369889736,1240,284436.2628709681,55.97199086486956
562,368.2394096851349,1093,287763.53110704484,58.33056091221279
563,566.0200382471085,1522,290644.94059132744,56.245420876180034
564,101.33190694451332,240,224252.92525000006,61.98742756039963
565,110.42744651436806,435,289860.79126436764,56.24577290054054
566,565.0222964882851,2016,291712.01969246054,56.536957013168625
567,153.74996864795685,363,244568.77614325078,47.62202392755548
568,178.75265482068062,518,268339.22401544434,59.142826801719124
569,192.4174940288067,419,237233.54840095487,55.848839201242725
570,51.32684087753296,132,262325.588030303,54.60353176990643
571,418.68427388370037,1202,295065.0174043264,56.062007622666876
572,209.37647432088852,672,278747.29622023826,53.51004035642374
573,146.70966270565987,427,243963.1540515221,58.52014294187461
574,69.34660121798515,387,302006.1841343669,52.42771777944942
575,488.00484600663185,1384,282458.55552023055,58.604328302421614
576,183.09091979265213,802,290859.8314463844,57.91974902028557
577,130.21854358911514,517,307081.0186073498,59.7230430065763
578,229.48327153921127,804,310202.2816169156,59.224234122751525
579,332.6858041882515,902,287681.311241685,56.69128021383448
580,610.7243694663048,1874,275555.299519744,57.48816549606685
581,263.43103352189064,972,261666.46767489697,57.204676620992565
582,233.84528936445713,787,288494.1731639137,58.638339531880455
583,331.4248881340027,957,288890.43918495276,56.25650668579226
584,547.7256826162338,2016,306179.6402876984,57.07871672103887
585,358.90281531214714,1095,300541.3816620998,57.21224202229637
586,340.51224261522293,950,274765.41433684254,54.242862520437114
587,336.2352793812752,1085,290927.61111520766,57.30693592324016
588,676.516463458538,1867,292545.3277129082,57.580062473828846
589,148.25111070275307,512,261396.01011718734,61.54066667974284
590,231.5580461025238,673,289683.783447251,53.102422111370956
591,130.0506397485733,500,289764.2734800002,59.30285275461244
592,198.4062766134739,503,267004.54139165016,61.18491288132583
593,135.08837795257568,516,295309.8621705427,56.23832646575659
594,673.8593967556953,1664,297146.51655048097,58.56789742658479
595,246.69658732414246,692,256645.14132948004,55.561644470064536
596,363.96139416098595,1051,285333.595699334,57.88400242910517
597,144.6305867433548,377,276190.41342175036,50.74644917342559
598,385.74228021502495,1093,272832.4592131751,57.214618741525506
599,580.0013434886932,2016,284796.31100198365,56.853955239313635
600,3.406831920146942,9,306622.0755555555,23.69921542213534
601,72.37467235326767,378,276187.0796825396,43.940260539178375
602,159.9007692039013,383,262519.096762402,52.644264737098766
603,444.10033598542213,1336,287072.6381137727,59.19859697068381
604,359.96423730254173,809,286962.28981458565,59.69088107481336
605,153.80977901816368,444,281227.91400900914,57.86056216902645
606,65.80798670649529,139,231239.53640287762,50.144857345939634
607,83.18597048521042,506,325077.0564822136,61.38490692373813
608,724.3265949189663,2016,278065.756636905,56.80735612092915
609,436.3088336288929,1378,287094.71859216294,58.25486514118651
610,133.62999960780144,377,290329.56222811685,51.07673505569298
611,319.4863069653511,1091,296664.816498625,57.89931263679259
612,432.62035270035267,1388,297907.0355475503,57.82474818500174
613,207.06350141763687,805,315463.56919254654,58.01033850608027
614,189.9889898598194,508,288483.40807086654,59.95223943486286
615,136.22818756103516,504,293410.6726587301,57.79506481783475
616,482.69070902466774,1302,285481.8499846394,56.82083231360763
617,47.180856704711914,234,208376.27461538475,64.1009711634116
618,220.98404079675674,516,274977.1273255815,60.81727974168835
619,481.9015047252178,1865,286533.8262091153,57.55349601967431
620,55.80751669406891,116,270603.5722413792,48.73009074950014
621,405.65286868810654,1095,285073.09691324213,58.760784813655704
622,64.49882650375366,125,251680.64719999998,48.387054975232914
623,72.80941992998123,199,195853.39306532667,61.82542068243279
624,65.64111894369125,237,306680.239493671,55.182873667615056
625,188.04325351119041,514,279847.8614007784,61.313923473738726
626,122.57441100478172,523,311144.4932695986,59.40185688862934
627,107.26827469468117,387,292809.8671834625,51.01254160524789
628,263.5620493888855,686,251348.20524781346,53.83910971822004
629,102.87325432896614,385,283167.19501298695,52.88761114247617
630,446.00097104907036,1381,307048.4332947144,57.63625555455504
631,29.533485770225525,142,198564.1040845071,54.61903880223638
632,175.0802459716797,522,298700.5993103446,58.97478121704778
633,279.27580294013023,669,279572.46538116573,53.05504997878505
634,496.16075947880745,1382,302117.3360636759,58.600679014279265
635,324.6467034518719,1090,292391.42557798163,58.33105894923991
636,157.65159559249878,412,274697.44995145616,52.94850939990748
637,60.622622311115265,130,278171.212923077,51.718369134934086
638,561.6643049120903,2016,306907.0591666666,57.11389769523349
639,85.96582764387131,222,183406.0582882883,61.81883865325076
640,583.3938581645489,2016,295228.5756448411,56.57867878894209
641,247.3127634525299,516,270395.2158527132,61.093572038683575
642,122.17686074972153,476,245574.23394957997,58.39937481364817
643,594.6666390299797,2016,305194.0393551588,56.461078436688624
644,102.77198524773121,516,308575.4121317829,60.19709314976329
645,103.37497267127037,392,278734.599387755,52.30148430829453
646,199.27266809344292,507,278184.7470611441,58.9739252197275
647,227.93056562542915,691,291259.9995658467,54.834098487132586
648,68.34991997480392,134,231506.562238806,52.040234346003196
649,736.7393617928028,1862,294390.46403866785,55.84485657799805
650,213.89642986655235,802,269561.0113715709,57.25205972872757
651,684.6316621601582,2016,297165.85229166615,57.51211530479965
652,341.0716857165098,812,283496.299482759,58.53060169337484
653,100.65273767709732,400,283356.96715000004,53.687386048571945
654,507.95333781838417,1544,304592.1148575127,56.26519640976099
655,177.61215797066689,510,269287.03450980404,61.36558689296493
656,295.68014320731163,737,277291.54559023055,57.751454679599014
657,449.3120387196541,1279,286185.4183737298,56.695681089992995
658,115.16741025447845,376,282270.5304255318,52.40376673849688
659,158.6577957868576,506,285055.85707509884,55.83749812458252
660,209.1882220506668,518,279175.8835135135,59.342639232700606
661,189.14385733008385,514,291304.5029182878,58.81975747212785
662,480.64152336120605,1099,286840.699872611,57.56307335934741
663,197.41752460598946,518,292105.11621621647,58.704028511524875
664,408.17277631163597,974,276326.2572484599,55.4617218045725
665,121.49724426865578,511,298789.7898630138,58.13639736477807
666,75.9716477394104,142,242068.391971831,57.381428519937316
667,261.66140243411064,880,251853.89576136405,55.14438806982636
668,65.26975589990616,129,257241.5848062017,54.152552266526705
669,6.765362441539764,14,258630.75571428574,30.810757944414473
670,88.82316157221794,413,303234.3855690075,55.56456098342287
671,412.1949421465397,1093,301677.91247941466,58.00732790357028
672,660.3255774378777,2016,303670.6880456348,55.276694039040706
673,534.853454336524,1672,293127.6590311002,56.22522933184894
674,531.3467534482479,1385,266281.450613718,58.5453957625775
675,300.3060504794121,808,293001.66948019835,59.5339704040493
676,99.36397296190262,237,266297.3796624473,59.38400553218011
677,541.9938991069794,1860,289742.92548387044,54.032465036619726
678,346.98225639760494,986,292713.3282961457,55.84905881038315
679,83.3539445400238,166,244223.56192771095,60.40041149371368
680,172.54079526662827,334,247006.9472455092,53.89727872094545
681,569.4519942700863,1544,305250.77843264263,55.86210052739314
682,351.4262554049492,995,301416.3502713568,56.73421662263783
683,157.5663293004036,519,255802.58504816957,59.065091630008155
684,446.73708771169186,1112,285620.4068705037,58.70839368881004
685,304.003772765398,1093,296642.4663129002,57.437429330238515
686,222.57122892141342,785,278123.9873375796,58.84627449313489
687,51.98434919118881,142,202668.86978873223,49.70669916979534
688,395.6505545973778,981,267203.030030581,55.488776093779975
689,109.65918150544167,381,272378.82619422575,49.60897803618268
690,304.2091149687767,720,270056.4830277777,57.97649483291336
691,13.512620896100998,27,255227.71925925923,32.75237839584598
692,110.64693713188171,376,282824.2225000002,52.71176171420655
693,108.72841840982437,235,271247.2899574468,60.6014479617262
694,663.0736657977104,1711,289855.0320981881,57.67074583717146
695,241.33388176560402,812,267180.9433004929,57.250171496407
696,152.26345652341843,508,279529.7815354333,58.39377104664211
697,160.436913728714,512,289083.58460937516,58.852978994176006
698,111.60346803069115,379,270470.6253298152,53.160836939261614
699,72.75102466344833,161,215276.30360248443,57.34933425716164
700,348.11944821476936,1014,284643.7621301775,56.717841331824495
701,431.1561291515827,1272,266460.849654088,56.07251921352321
702,93.20136594772339,380,282162.3560526316,48.50334483553869
703,152.03854070603848,512,298829.18871093745,56.20066815865864
704,129.35116150975227,519,279221.1796917147,58.38666066878799
705,339.2514178752899,1090,273999.2248623854,59.70896527366092
706,337.82763281464577,805,291155.38735403726,57.667399695579284
707,682.1188091337681,1974,274836.3638196556,58.32136140742937
708,130.57881298661232,514,295542.5624513617,59.01489916466158
709,526.5221791416407,1673,309066.8743813504,56.982309687060535
710,183.68659633398056,520,298675.9613461535,59.820577834161654
711,661.2736991643906,2016,293508.2549305561,57.79856408387177
712,182.77733606100082,521,280839.77274472144,55.377435216728735
713,191.33160257339478,508,274191.4412598426,60.39564285668732
714,180.8662186563015,510,285553.9990980387,57.77657816512874
715,74.64137017726898,141,245417.85404255305,54.443769963642104
716,448.12730872631073,1375,298015.7259199999,58.69082086889075
717,600.3647818267345,1616,289833.569430693,57.952718536252114
718,139.5086272060871,379,271033.33952506573,52.367406118743645
719,335.8724896013737,807,273150.3105328378,58.382557146496296
720,497.1894529312849,1372,295110.7375218657,56.53175509942394
721,432.63605523109436,1094,293402.4764716635,57.90451343227041
722,225.28299713134766,515,287263.4626796115,57.94218043176418
723,160.26518273353577,505,295105.03837623773,59.30388614488492
724,173.66192319989204,448,231327.4485937498,57.91104835480012
725,93.95641919970512,176,243222.22965909092,62.671184712562415
726,191.0300137102604,389,266445.0430334191,52.442694349258915
727,296.16817320883274,809,285713.3323609394,59.49471910235885
728,72.58104756474495,140,251016.98342857143,55.725663272328006
729,289.8298395872116,799,297588.95559449313,57.977292890469904
730,456.14136078953743,1684,294040.4517339665,58.24767552384676
731,77.69314697384834,176,269978.3734090908,64.2546539296908
732,313.28676307201385,801,294305.67450686614,58.79385994371731
733,186.4078353345394,397,277740.48186397983,52.83068894454436
734,451.49537512660027,1460,292048.10763013747,56.54624655432969
735,396.59296146035194,1093,285142.4496431841,57.622456706161
736,306.9903521537781,965,288311.74375129543,56.57947113901905
737,552.8550079166889,1642,281180.9165042629,58.445943953278025
738,72.53460428118706,144,258276.40652777778,52.97082410667315
739,198.98243576288223,516,285414.5594961239,59.11846230026059
740,194.48538276553154,802,303199.05922693264,58.86856697591389
741,385.0628204345703,1276,291403.7876175548,57.45941305941949
742,660.7897004187107,1893,306285.9131854197,57.766576524362854
743,159.89718654751778,433,241731.7618475752,59.038254940784114
744,269.96167999505997,768,304363.53124999994,60.53662640760359
745,531.9404139518738,1269,290975.8176044136,55.989000480438314
746,485.4950152039528,1649,281451.21842328715,57.94513559129373
747,230.11743825674057,517,248506.29767891677,59.63947204403845
748,137.0786117017269,379,281265.37277044856,50.19536015061186
749,297.2829225361347,804,286566.19268656673,58.148712126112535
750,151.69579195976257,422,295347.73308056896,42.42826422897407
751,408.04144725203514,1086,289304.01171270723,58.70246411125146
752,170.81011793017387,382,281123.5405759162,52.96583773914907
753,46.043048083782196,121,234543.83355371899,49.1524898142435
754,469.556815803051,1243,276583.4623813357,56.40805906611677
