Episode,Accumulative Reward,Length,Avg Cost,Avg Renewables Utilization
755,298.1952206939459,809,296410.57021013566,58.22918303165177
756,436.70569998025894,1093,297801.07412625855,58.77978310330075
757,294.308207064867,742,277739.3406738542,57.36334168972785
758,165.313655346632,518,278116.38324324304,59.14173429465923
759,77.48004758358002,171,245493.39824561414,58.66578462342914
760,418.5580756664276,1094,276423.4422486293,58.2804266275719
761,245.54899150133133,1019,259942.72164867542,58.02130728838199
762,555.6995347738266,2016,293676.2473313491,56.423098663565696
763,263.09144017100334,799,301499.83782227826,59.170976855854214
764,220.9955441057682,509,278018.08833005873,60.50619711052995
765,416.7108564078808,961,265566.4409157125,55.61564115121456
766,188.77585789561272,697,242382.14733142083,57.292016345139814
767,84.5028667151928,162,249785.1945679011,62.80477698973852
768,353.09508070349693,803,283139.7615442095,59.722262882930295
769,416.3780700266361,1090,268975.37925688067,57.33968535554018
770,423.19376242160797,1097,302612.2318322699,58.47976438266966
771,469.1265604496002,1085,282675.6458617515,59.42458193590506
772,163.1204555630684,698,275610.0415759312,56.870185494228444
773,50.522432923316956,132,279605.42712121195,52.07767964435179
774,462.76274412870407,1262,291045.9017749603,56.705747011838476
775,218.0668383538723,517,260707.10085106414,60.089513007822035
776,546.5625562369823,1594,307950.5353450434,57.85623937001138
777,170.50575330853462,380,274826.42173684225,50.83414713871567
778,550.7252873778343,1532,301586.76113577036,56.00518632785679
779,242.1549970060587,804,300892.04552238836,56.05372717069304
780,730.6689718365669,2016,285890.61944444437,57.385800885626374
781,717.8693180084229,1901,291614.5543713832,58.15224408928088
782,298.83177798986435,704,276457.3313636362,57.04722928264502
783,318.2722020149231,1079,306856.5688971271,59.508107196235166
784,79.11756557226181,224,222863.67205357147,62.67323929056865
785,58.0009186565876,235,267178.2250212767,55.747978904717755
786,411.45505091547966,1097,294916.06125797663,59.20488845880042
787,468.5221363604069,1095,270673.15543378994,59.194403128256845
788,705.9348201453686,2016,283273.2477380951,56.627094395610705
789,71.34504330158234,142,246992.86239436615,58.63394560105842
790,839.157962679863,2016,282812.9818253971,56.51970678943424
791,203.5539815723896,430,231762.40065116272,57.255390851908416
792,303.34901843965054,1093,299640.04528819775,58.06143545141207
793,393.97255605459213,1025,299232.71252682933,58.25818218564689
794,151.39724653959274,664,310668.47394578333,53.74992026267553
795,414.2794171869755,997,279629.9051955867,57.04562405769386
796,57.55546525120735,124,232970.868548387,52.98912854561736
797,428.77699115872383,1055,278768.81364928884,59.69980302141525
798,648.8165407776833,1665,293197.5108228227,58.78277617159586
799,474.28569170832634,1260,284905.3045238099,56.318642973386346
800,373.83475762605667,1097,288335.3740200549,57.80865106230899
801,669.5308777689934,1673,292346.8474596525,58.02949976478801
802,413.947997123003,1223,264116.85350776813,56.1725683082679
803,225.8643135726452,801,312741.96759051207,58.823735122602116
804,72.74083524942398,162,220640.60592592604,61.420701363274134
805,378.34950426220894,972,273716.11331275746,55.203853192084054
806,777.5968523025513,2016,296280.38068452367,56.9480214298362
807,104.70723655819893,191,235836.5773821989,67.23942125124958
808,177.67287015914917,604,231923.92721854293,56.101864677927125
809,133.7045071721077,377,273892.1876923078,53.32473517636026
810,682.6337882876396,1862,284157.9316971,56.92262145011845
811,68.82707360386848,229,285871.19580786023,65.33608255196685
812,132.93188428878784,377,265210.00928381976,52.352172731779426
813,160.56733003258705,516,289942.15701550397,59.25331497168987
814,369.8520885705948,978,263943.05102249474,55.39776997044492
815,126.71965935826302,516,299232.784883721,59.94696930610849
816,227.17202806472778,516,274105.1122868218,58.27621367161091
817,227.0209578871727,517,288478.24328820134,56.98842180654271
818,515.8779924213886,1536,261874.7339257806,56.152265577108494
819,0.5590768754482269,3,340679.0066666667,33.333333333333336
820,99.67415753006935,423,218446.33484633584,57.52003146632173
821,620.3309580981731,2016,294819.4808531748,56.38913152341727
822,226.21985244750977,512,285050.1092187502,61.84765855236239
823,692.5341182053089,2016,301089.4328273811,57.09217849194748
824,448.1499269902706,1277,292965.3828660923,57.48080356997535
825,706.2482162415981,2016,295723.33457341185,56.475490141977296
826,274.85998529195786,520,245656.15996153833,60.26094050530679
827,774.6088154315948,2016,291166.9056250004,57.746830210268755
828,431.00968274474144,1091,285305.5513657194,58.81481960385625
829,489.0839225202799,1379,295181.9086149386,58.49080940722048
830,202.0295923948288,521,279547.08994241833,60.565190767224415
831,539.5054388344288,1381,277982.9908037656,58.715117327857044
832,348.4589781612158,1093,293112.93299176544,57.52009083781221
833,209.43250060081482,516,247619.22315891486,60.08724262597575
834,52.50551411509514,229,277940.8942358077,65.95694317260714
835,729.8536687195301,2016,289768.037420635,56.35792825642598
836,196.4036983847618,516,283056.28275193775,58.79537988473445
837,355.35628712177277,804,273736.3824378113,60.31798120260266
838,619.5975446105003,2016,305003.0040376989,57.453770704599314
839,240.97386047244072,511,276825.3073972603,60.09187640022521
840,291.1649240255356,696,280845.85491379315,55.861422684320715
841,111.09269142150879,513,292306.28304093564,54.33939264646819
842,808.3722975552082,2016,293850.9599404762,57.175523563299166
843,36.200282245874405,107,201653.58738317768,44.94213957319914
844,39.6910414993763,122,217859.2578688525,51.30468677331282
845,130.14183442294598,521,301569.96460652596,57.686972064889
846,172.24772182106972,486,272429.76008230465,59.72075694861729
847,112.00923576951027,234,272522.2621367523,62.751943187713735
848,221.59346598386765,517,284864.1814700194,60.12812214474859
849,411.63901004195213,1086,302140.8425230204,59.054235442658715
850,172.6872735619545,402,239719.2988059701,55.09103235878485
851,718.0580579638481,2016,285607.16781746043,57.217805925280075
852,68.4990813434124,234,292437.99273504305,61.42978081356026
853,545.2035452276468,1385,297132.5692707586,58.01240410113899
854,162.86312314867973,374,280231.20155080204,51.74161820681563
855,70.81539733707905,229,301432.8530131003,65.61966475450204
856,216.51092287898064,507,277144.4274950689,61.95234915672805
857,337.9788695126772,960,293655.39516666677,56.51109932459154
858,219.84755381941795,514,279897.7940856029,61.04275249160586
859,364.6310284435749,1090,275214.5035779815,59.186266630916165
860,241.6253457069397,517,271130.8244487427,57.573671611160485
861,146.84406933188438,375,264788.22511999996,52.59345216370517
862,738.500125169754,2016,288033.2638392856,57.01592777783124
863,252.53203156590462,525,259656.89230476192,58.814386918325646
864,0.4629608392715454,3,368536.7066666666,33.333333333333336
865,391.9433780312538,982,264528.6132179228,56.900350520392315
866,287.02276945114136,803,286410.9369115817,59.75930281233567
867,302.11104011535645,805,274227.1374409938,59.27802973137022
868,157.24381470680237,523,281811.40573613794,59.548607814519094
869,119.04784646630287,521,291209.264606526,59.14633561758721
870,122.06973233819008,375,295555.3118400004,51.63134527084535
871,328.68610522150993,802,290073.9899251873,59.83526311923792
872,174.87943908572197,445,294898.9209438202,58.18888957440829
873,222.53360816836357,520,277142.1686153847,59.58401666742161
874,190.77617037296295,514,289108.4370428017,58.25849535264183
875,409.70982348918915,985,265548.82990862976,57.17366733138461
876,666.6439413428307,1670,291588.17374850286,58.285277802460946
877,229.2023025751114,805,300235.65910559,58.90899359460409
878,793.7394863814116,2016,290250.0652281751,57.7387950297555
879,764.4366425275803,2016,291207.75161706295,57.14785147799996
880,233.77203878760338,503,278785.95844930405,59.424610569729964
881,509.56789568066597,1524,290203.84687664034,55.994757292841186
882,323.02107709646225,808,252528.2643069307,60.01281941404848
883,59.563945919275284,121,264605.35966942145,50.305250381224106
884,285.2925044000149,674,253489.2235311574,55.53088304108264
885,288.73119965195656,739,279425.69648173195,57.74822904263241
886,123.09780585765839,378,265189.20359788346,53.60813443001959
887,567.1878035068512,1387,297076.2752847867,58.292795776092476
888,306.6853427886963,807,299237.8223296156,55.15846628913311
889,566.7964422404766,1376,270652.39444767387,58.53945210198782
890,564.2021998167038,1381,275080.6768139029,57.58194930018959
891,296.5325310975313,824,264384.22211165045,58.20925570945818
892,360.14702332019806,950,293354.10604210536,53.802517402109636
893,364.725821852684,806,286976.0637468981,59.12477864058472
894,204.28418505191803,508,288697.10755905526,60.18365458614784
895,593.5379863977432,1289,276818.6251512801,57.507175196958514
896,81.10301411151886,156,250650.08858974336,59.16055946924182
897,108.22851523756981,235,274400.42297872336,61.14669701051719
898,84.07876193523407,234,283941.7002564102,63.91910246885874
899,405.8205440789461,1098,290337.8730965394,57.955861715398605
900,126.94179466366768,381,282297.920839895,53.86147668725464
901,719.0763018131256,2016,287378.3341369049,56.91645526625644
902,345.29742389917374,810,274146.4436790122,58.22135324798916
903,369.8567709326744,1091,292313.06837763515,58.302722858439125
904,273.39581739902496,807,289960.4113258985,59.59400160810573
905,43.507891327142715,104,206304.04028846143,44.51349796781491
906,264.9719434976578,552,258627.75992753636,58.58730776220475
907,247.41923567652702,511,270156.9713111546,58.41335053013843
908,500.3818067163229,1272,301058.9163207543,57.845697843397986
909,190.09122577309608,481,276799.26278586267,61.98994218874377
910,192.6457683444023,505,272077.5316831683,59.80339396286473
911,228.97688314318657,514,279812.4645914398,61.35565076796292
912,254.27362038195133,520,267703.2672307692,61.55238367764507
913,464.1162451207638,1092,300165.9142857143,56.96345500638427
914,468.27984580397606,1090,291496.80689908285,58.57053491783793
915,339.9535179436207,802,272182.96698254376,58.11238562107501
916,187.086290538311,365,241262.32126027404,52.21173679267103
917,553.9694643616676,1692,297628.9350354611,57.789962373112495
918,176.76982733607292,517,295887.4231334624,58.70209051877064
919,477.1174929738045,1093,285507.2950045749,58.80961030842415
920,419.2519540786743,1096,303607.96350364975,56.97351953148973
921,349.9338971376419,797,289840.6722208283,60.27896327705067
922,63.91044661402702,135,271095.14029629633,56.328043098204944
923,427.0183435976505,1086,285826.97047882114,58.98603531963491
924,764.2408949136734,1857,285289.3929133009,57.16486822671943
925,477.84713914990425,1276,260886.42089341703,57.56109424607869
926,138.63885605335236,375,281595.15557333326,49.580660924110695
927,477.2159185707569,1087,270405.4114811407,59.072709082314645
928,790.4227862507105,2010,276626.2471840793,57.74521681409397
929,308.79479774832726,1096,282351.2319708027,58.14929341746286
930,464.4452499449253,1097,262535.5220783954,58.838568796164374
931,328.29307483136654,807,266370.39360594784,59.71131860219646
932,658.9132930934429,2016,289871.130952381,57.73409306047134
933,791.3427008986473,2016,290549.9586111108,56.89870271319846
934,190.7919233739376,517,293206.9780657641,59.70168108571001
935,568.9679901897907,1665,283954.6467747745,58.110789922315504
936,394.37936425209045,1057,298721.90077578084,59.32758124104608
937,389.17845156788826,804,270397.6277114426,58.48646639087296
938,76.97127977013588,158,267647.93518987333,59.10610268226907
939,340.4683079123497,801,296133.46197253413,58.598303319404614
940,771.634254693985,1865,293517.11098123377,57.27646027332622
941,414.01105070114136,1095,285214.2491141553,59.33401830412928
942,228.74785333871841,516,282388.200387597,60.740556651982786
943,530.173412322998,1381,285044.16838522797,59.00276399359806
944,120.82188466191292,509,280210.56161100214,60.57935603711924
945,573.7625378072262,1553,278718.85683193844,56.52580603464958
946,201.26792725920677,518,288029.08594594605,59.568475649333806
947,185.30632361769676,374,264043.9304278074,51.317099244942185
948,758.5785779953003,2016,290478.147916667,56.95399952255977
949,182.1583105623722,518,272519.3738223937,57.552607133801395
950,649.0642143189907,1672,301525.3858014351,58.576000533710804
951,255.29940474033356,732,296574.40699453565,56.43341789895718
952,107.70847970247269,232,276157.84094827593,63.551115088659586
953,262.3977671265602,516,257325.622403101,59.78229148732336
954,182.7072887122631,514,287712.64918287937,57.16401336648383
955,338.08026802539825,801,280594.90022471873,58.88688221775492
956,513.8657769858837,1412,273282.4525354102,58.37196685069108
957,632.8504147231579,1687,291272.8380912863,58.19026642066974
958,733.587405025959,2016,292264.5618650794,57.94788219027419
959,301.5517506301403,801,293228.1512359554,58.77042994879938
960,491.17589807510376,1093,270405.62946020154,57.98589352351316
961,214.03838545084,512,285943.76511718746,60.45271191265771
962,144.14153704047203,384,279623.79994791665,51.58444987375676
963,258.26018461585045,519,248627.43254335248,60.79575616278849
964,739.0084671080112,1861,274622.73661472305,57.490891122596366
965,205.665781468153,518,271915.3838610039,58.796764295319804
966,0.588676393032074,3,343801.2866666667,33.333333333333336
967,375.3575927019119,1013,267752.0423692003,58.077693140187854
968,196.95427054166794,429,279446.8746386947,56.29996434639562
969,480.8812335729599,1091,293187.2353070574,59.0716661074963
970,359.12129232287407,808,290095.221336634,59.696254828348266
971,884.0388747751713,2016,291254.2555357142,57.75054306471748
972,235.5899556875229,512,282222.1875390626,58.59934302663187
973,463.0519851446152,1092,285404.2927655679,59.87841987469147
974,97.61160030961037,214,190461.83364485984,66.03608193333322
975,512.7702237665653,1246,264441.98184590705,56.79058818027395
976,425.1558175981045,1096,269348.8240693431,58.95112217678535
977,371.5261578261852,990,269208.56890909106,56.99597697694676
978,113.66453769803047,517,260175.465261122,59.83477630716953
979,218.7571725845337,517,293510.84638297866,59.542652977211404
980,439.80039966106415,1093,280163.1074290941,59.42625921410859
981,224.77590236067772,512,273082.34324218717,59.32756408284504
982,537.255105316639,1379,298568.151240029,59.248946031057095
983,243.19230484962463,518,273090.3162162163,58.112101774934914
984,225.11924839019775,516,290735.2103488373,58.97770536150508
985,244.70653212070465,516,275342.43003875983,57.31303686449029
986,235.45934677124023,519,268790.7432369943,60.019753092877565
987,370.2434929907322,973,262123.16884892096,56.49831857114348
988,442.90212801098824,1099,288025.5434758876,59.59138662488791
989,707.1315205097198,2016,281583.1039880955,57.178172945184016
990,381.8185661137104,983,257656.53807731418,56.6245334032732
991,52.93969929218292,126,210150.98761904766,48.1403195633376
992,351.2314963936806,968,267747.6940495868,56.902447071323145
993,733.6838271915913,2016,285726.29838293645,57.7993281815271
994,590.2822153568268,1345,287157.52071375505,60.231994293898055
995,199.2217093706131,499,287884.5636072145,60.37519257110871
996,534.4701174497604,1378,285311.1250507983,59.61848980456165
997,113.71211904287338,239,273919.6170711298,62.66593349450898
998,595.2396093010902,1370,284949.9,59.380554518531916
999,332.2187947630882,804,287957.8186567162,58.28721107233337
1000,791.4851091206074,2016,300999.53158730216,56.855434003586346
1001,333.5407814383507,805,284458.99078260845,60.3473491902786
1002,456.9633629024029,1058,283363.46362948924,60.58081710380837
1003,73.29355561733246,129,225164.75441860466,54.094400604290776
1004,251.48524925112724,724,289758.9355801107,56.934456337569735
1005,632.2687205672264,1678,299500.7729678189,58.204399519480454
1006,348.2212498039007,803,294301.86408468254,58.39255546596185
1007,444.87055093050003,1291,278059.409558482,57.841582125957316
1008,319.4120060503483,705,264111.7011347516,55.82876080993738
1009,73.68845781683922,334,193201.51293413187,54.223598451005834
1010,111.41458040475845,197,226682.6165482233,67.00651986128655
1011,375.024581938982,801,277946.5736329588,59.866143278831466
1012,229.0107086598873,490,278980.59571428585,60.75400043968263
1013,324.8978368639946,669,269490.7150971598,55.3428587227001
1014,437.73142462968826,901,269501.46044395084,57.18239099312226
1015,641.9065329432487,1718,303443.1844237484,58.71561040123506
1016,368.0790839791298,802,279365.8712967585,58.55104296315668
1017,719.0401991307735,2016,297031.5016269846,58.031134214579694
1018,215.30254346132278,506,284695.52573122527,60.021788232585585
1019,381.9437257349491,900,276550.0933777779,56.493543852655414
1020,839.8637316524982,2016,283377.63347222225,57.72067053607037
1021,245.22911003232002,505,265170.6005544556,61.12860543171268
1022,414.625604480505,802,252328.468029925,59.51052279024834
1023,260.97854410111904,809,295761.9047218792,57.839954533274614
1024,455.5638724565506,1098,279917.6124408018,58.32669878682917
1025,311.1550604701042,1100,246072.01619090894,58.90056806523882
1026,226.93049857020378,518,286313.1323552122,59.52861860968924
1027,486.9811982810497,1306,279827.38073506916,57.976905101820805
1028,676.4747711569071,1664,298247.5251322118,59.00638067618718
1029,210.3183295428753,514,288398.75058365765,60.40315665208003
1030,141.6991909444332,374,268136.5620320853,50.155705819157056
1031,167.81264919042587,325,234696.00843076935,54.1486529629024
1032,372.45891347527504,811,273473.59842170164,58.75922132347144
1033,501.2448892444372,1389,297905.7549172066,59.05318930052726
1034,219.64275547862053,511,269649.8798825833,61.2956716178988
1035,795.224594950676,2016,295175.5832936505,57.59237156417112
1036,277.62741923332214,723,259724.76567081574,57.0958259216921
1037,175.84646046161652,514,262832.3968482492,59.99695108042489
1038,363.15953609347343,978,245437.30257668707,56.61730181492828
1039,688.429301738739,1626,260059.7038745383,58.61869734793088
1040,320.5443643927574,806,281323.002878412,59.96886401134848
1041,244.2931256890297,522,277422.51015325676,60.828070052639745
1042,220.3188335597515,513,266519.4475633529,57.21256522769513
1043,240.5099397599697,561,256405.08834224616,57.61284466631344
1044,197.74486726522446,519,292747.24088631995,56.25816080216738
1045,162.09087646007538,342,243868.36245614046,54.1164709181333
1046,902.4722140729427,2016,285263.02959325374,57.981034078405536
1047,284.72212091088295,808,278127.33693069324,58.70628562739285
1048,844.1892326772213,2016,297228.540029762,58.06226394474232
1049,233.56183445453644,518,287645.4337065639,59.125808561879076
1050,226.2170557975769,517,285671.63369439065,60.33606221661746
1051,639.854243427515,1706,277185.9961430248,57.91644890381659
1052,216.41767704486847,507,287934.9676923076,57.492126116339556
1053,245.67152777314186,520,276427.0560384615,60.65503422286217
1054,450.98700898885727,1061,294315.1245051836,57.65690070388553
1055,480.7090873718262,1377,287617.2961946264,58.274921880938294
1056,339.235350638628,710,262832.2412957744,57.632649972298736
1057,752.0719266533852,1687,282670.0107883821,58.48356023551394
1058,436.44097179174423,1014,266102.88293885597,58.58296822376497
1059,821.4692289829254,2016,284543.66605158756,57.6672915212262
1060,879.7913801372051,2016,283878.38868055574,57.599849686825124
1061,363.6529792249203,807,278589.5342007434,58.318857279975084
1062,472.51873284578323,1094,290769.8864716642,59.91269973962907
1063,536.3617906719446,1388,293390.5014409219,59.173938686563254
1064,478.82723838090897,1087,283989.7171297146,59.60046703193143
1065,817.1065314412117,2016,281789.7732738095,57.84905044028871
1066,199.80311381816864,514,295686.5472373542,60.28257628410392
1067,250.06404766440392,514,268736.5764591439,61.00459779091971
1068,232.48415818810463,802,303633.6872568574,58.51446243133969
1069,584.8945607841015,1286,271443.1687091756,58.08680972507646
1070,216.52187623083591,519,305368.097148362,59.984679541787386
1071,253.4847123324871,518,252982.15528957537,61.15157064327014
1072,151.77401295304298,380,283777.1499473686,51.835033695517744
1073,199.00313794612885,426,266641.51924882614,56.7125673816455
1074,458.08197213709354,1090,302823.27845871524,58.85957402089254
1075,603.3721117377281,1386,289774.0239682543,59.34573100149603
1076,291.20038083195686,723,255161.27784232382,57.78946087077112
1077,343.45737305283546,693,255450.83474747464,56.03095381637843
1078,183.5639102756977,516,298774.2288372093,60.08024607300769
1079,813.2910650968552,2016,294945.94427579344,57.6337903507717
1080,223.71875688433647,514,260271.3475875489,60.25601777291733
1081,244.29308906197548,518,275411.96918918926,59.7937314770617
1082,778.7938841581345,2016,291900.44474206324,57.23628088834175
1083,588.7056201696396,1373,298054.42023306614,59.446430602079495
1084,842.3604929745197,2016,272290.21497023787,56.79674685419387
1085,140.55104833841324,486,289389.85152263386,59.674035231993415
1086,403.64714166522026,945,290693.188021164,54.1259544180852
1087,238.97087454795837,516,269123.1293023258,60.81142525463767
1088,238.6920546591282,520,283301.03515384614,59.5422058241494
1089,805.1157888770103,2016,290879.3171031744,57.95415306121236
1090,348.1527677178383,811,286861.98066584487,60.19502122682255
1091,168.75904250144958,417,263950.2436930458,56.17707849922332
1092,372.7750182747841,811,270222.8027127003,58.69246878116667
1093,373.54120913147926,804,280638.87,60.64942422394959
1094,140.48902294039726,478,233947.94066945591,61.27379234506582
1095,222.54128354787827,514,284461.2927237352,60.18560035727037
1096,853.8858131766319,2016,286543.40009920637,57.926079527049644
1097,310.9160609841347,697,273204.8999139171,56.1810853901986
1098,675.3786297887564,1670,290219.535748503,58.53460133159914
1099,330.2448329925537,805,279180.98042235995,60.42917398615134
1100,471.9314411729574,1087,284933.74445262225,59.716894424370935
1101,67.37630778551102,132,255267.32136363638,53.43819998704989
1102,84.67762085795403,148,222926.36277027012,58.5368869389447
1103,829.243718713522,2016,289959.551636904,57.228903938322915
1104,47.940665662288666,88,219015.92931818173,33.990917900582836
1105,200.09877690672874,514,291003.1363424128,59.830715899650954
1106,852.9526290297508,1963,295357.10113092256,58.18531813527218
1107,251.1270673573017,514,267779.2526070039,57.99102955041847
1108,803.2262657880783,1970,297356.0447512692,55.912240308497914
1109,600.4437144398689,1379,286664.75882523577,59.43022899485661
1110,364.35631236433983,948,266073.2837974687,55.90479920118218
1111,356.22982063889503,805,292217.7459627326,59.14518667775806
1112,613.6963213980198,1388,285877.82463976863,58.68653089637878
1113,234.65457636117935,503,264458.27280318073,61.71028439596673
1114,77.11960378289223,131,213798.56839694656,51.61718280256409
1115,762.8548189550638,2016,270423.9250496034,58.32272074444157
1116,678.2800953090191,1594,280608.3560727733,58.44403587608187
1117,257.6640611886978,515,261604.80170873803,59.86440809436957
1118,521.4696973264217,1245,273938.15799196775,56.20908641625833
1119,336.1723618507385,790,284399.3929367092,59.18622830088268
1120,334.2208686172962,1089,299218.7509274565,60.139604271214615
1121,375.5865112245083,808,275704.12017326726,59.69765688780744
1122,800.9665629416704,2016,296210.3260019846,57.46523923271098
1123,751.6344754248857,1968,304038.39169715403,57.85470143567137
1124,224.2108860015869,486,282177.97407407424,61.59442446304639
1125,237.39675153791904,518,280159.64733590715,60.87391933607746
1126,273.10752415657043,804,306171.8431094529,59.7419803098374
1127,900.430109500885,2016,282406.4436309526,58.38837265462245
1128,338.7877375483513,715,267191.0486433568,58.55645808795457
