Episode,Accumulative Reward,Length,Avg Cost,Avg Renewables Wasted
1,9.386830031871796,13,441987.28615384613,5125.219024658203
2,38.09386497735977,50,453961.0375999999,2307.3956515502928
3,27.42416787147522,37,478826.75891891896,6855.951755008182
4,6.049633860588074,9,493451.37777777785,3133.6753997802734
5,45.94717025756836,60,450636.32600000006,2694.481761932373
6,25.09484475851059,34,485977.50588235306,3668.2032360750086
7,18.928738832473755,26,492123.9938461538,3840.8928169837363
8,35.698102951049805,48,485245.0350000001,5559.926545143127
9,4.567261457443237,7,485450.6228571428,1441.9233725411552
10,0.0,1,472633.60000000003,0.0
11,28.27150386571884,38,479922.9242105262,2736.932600121749
12,60.56392651796341,79,454247.6936708862,3308.7441942721985
13,36.65506172180176,49,480732.88163265295,2875.494422756896
14,18.141087234020233,25,491986.08,5502.003848876953
15,5.983246147632599,9,500901.84888888884,7906.223663330078
16,9.846174776554108,14,488712.80285714293,5151.31755719866
17,44.30404621362686,59,480037.5227118644,3054.9566702115335
18,16.631199717521667,23,492016.15826086944,5288.682391622792
19,22.682652592658997,31,492712.71096774196,4843.273062921339
20,0.0,1,471691.44000000006,0.0
21,33.62658601999283,45,480352.1288888889,2253.2785552978517
22,63.31499755382538,84,483125.2876190477,2439.368918282645
23,4.566810607910156,7,483563.4514285714,3086.360360281808
24,9.844238936901093,14,489384.0885714285,4871.293082101004
25,53.50225502252579,72,498059.607222222,5062.01376247406
26,3.728690266609192,6,500948.2133333333,8592.760070800781
27,4.589130222797394,7,477602.3771428571,2182.900098528181
28,6.861607134342194,10,481490.788,3276.3323638916017
29,44.41350471973419,59,476835.7661016951,2665.2982662653517
30,18.28796100616455,25,482618.37599999993,3573.1097149658203
31,4.5384063720703125,7,489514.7257142858,4635.894247872488
32,10.634626269340515,15,486691.064,3541.8789825439453
33,54.14649033546448,72,481647.72222222225,3714.3254890441895
34,7.588897228240967,11,486570.51999999996,4309.988720980557
35,27.421242594718933,37,484383.4064864864,2940.789573050834
36,3.761082947254181,6,493116.4466666666,6355.83219909668
37,35.14532417058945,47,480061.69702127646,2767.5801738982505
38,0.0,1,471570.44,0.0
39,58.19778352975845,77,478261.1184415585,1691.4170317216353
40,6.866140186786652,10,481451.032,2642.4589965820314
41,49.589590668678284,66,483563.6175757576,1977.0828333767977
42,14.849687576293945,21,510551.9047619047,10646.236031668526
43,0.0,1,469901.72,0.0
44,21.31869089603424,29,482503.9337931033,4675.488327026367
45,61.640898048877716,81,466653.52641975327,3040.609403186374
46,10.584955930709839,15,490217.06666666665,5970.704598999024
47,24.332983672618866,33,486491.3599999999,3255.2396392822266
48,0.0,1,469922.16000000003,0.0
49,64.59654933214188,86,486560.49767441873,4084.4984663586283
50,6.841847896575928,10,544323.3400000001,3855.9703216552734
51,5.30549880862236,11,958778.3272727273,4113.648767644709
52,0.4974158704280853,2,989083.8799999999,7686.426818847656
53,0.0,1,1186035.92,0.0
54,0.8242831826210022,3,1123910.1333333333,6893.1427001953125
55,0.0,1,775555.84,0.0
56,0.0,1,962939.9199999999,0.0
57,0.0,1,960421.52,0.0
58,0.0,1,893861.8400000001,0.0
59,0.0,1,1019644.4,0.0
60,0.0,1,1060174.48,0.0
61,1.9977108836174011,5,986883.424,4847.961264038086
62,11.904891788959503,19,702164.494736842,4292.023951480263
63,0.0,1,997272.88,0.0
64,6.60561341047287,13,910704.4492307691,12787.34626183143
65,0.4878506362438202,2,1024769.6799999999,6847.596633911133
66,0.0,1,1145548.8,0.0
67,0.8745181858539581,3,1068883.9733333334,5720.643768310547
68,2.0863614678382874,5,945987.216,21198.991662597655
69,0.0,1,980731.6799999999,0.0
70,0.9984804391860962,3,982895.9199999999,10505.130981445312
71,2.134784996509552,5,955574.32,12602.185372924805
72,0.0,1,1098501.6,0.0
73,7.601515024900436,15,947362.1973333333,3442.8174224853515
74,22.236638247966766,38,818720.4715789475,2634.1592300816587
75,0.0,1,912873.9199999999,0.0
76,0.0,1,993209.44,0.0
77,0.4963071048259735,2,1071552.0,6268.642272949219
78,0.8512628972530365,3,1091398.4266666665,10129.664978027344
79,0.4993073642253876,2,1008922.88,9047.109100341797
80,2.589336335659027,6,983285.6399999998,7642.238548278809
81,0.9375730454921722,3,990975.36,13829.823669433594
82,2.8605246543884277,6,891052.2533333334,9314.347229003906
83,0.9963531792163849,3,962659.3866666667,3258.86865234375
84,1.1378302574157715,3,932904.1066666666,7370.510833740234
85,5.366292655467987,11,927628.9018181816,4455.86429942738
86,0.0,1,1033110.0,0.0
87,0.0,1,985828.3999999999,0.0
88,0.0,1,818269.52,0.0
89,0.0,1,984114.72,0.0
90,0.9812255799770355,3,1086409.9733333334,12759.456573486328
91,75.29813522100449,117,717422.9558974359,3551.6437595073994
92,0.0,1,943704.72,0.0
93,0.0,1,998797.76,0.0
94,0.0,1,953115.76,0.0
95,4.356678128242493,9,929398.0266666666,17541.09619140625
96,0.8999835550785065,3,935881.1333333333,5316.143737792969
97,60.727159559726715,86,582577.6995348836,2389.812187372252
98,0.0,1,576618.8,0.0
99,0.0,1,577193.28,0.0
100,30.43573623895645,44,592925.68,4366.402414148504
101,3.4807612895965576,6,604365.9266666666,7706.193374633789
102,16.382307052612305,24,585605.7949999999,2994.747013092041
103,0.0,1,577034.8,0.0
104,56.85715740919113,81,588544.5239506173,3455.241900126139
105,12.503326654434204,19,609976.372631579,9899.170315391139
106,0.0,1,576076.6,0.0
107,0.0,1,575626.96,0.0
108,2.0956523418426514,4,598652.96,6198.398094177246
109,4.202302098274231,7,599357.7257142857,6774.8690839494975
110,58.18467730283737,83,590378.8462650601,3799.1694681558265
111,0.0,1,576824.0800000001,0.0
112,78.35596466064453,112,596979.1699999999,4439.011181550367
113,22.089188635349274,32,585160.12875,3072.2915672063828
114,6.994930565357208,11,603482.4363636364,7277.7568359375
115,5.482265889644623,9,620796.7066666665,11789.856384277344
116,14.043508112430573,21,599826.0247619046,6780.620910644531
117,0.0,1,575793.88,0.0
118,6.3937631249427795,10,588022.8519999998,3345.5876495361326
119,16.898663341999054,25,598370.1584,5340.087778930664
120,55.02767938375473,78,582374.6907692306,2236.490204737737
121,1.407700538635254,3,590113.0666666667,4222.9610595703125
122,0.0,1,575655.92,0.0
123,0.7122101783752441,2,580610.7000000001,1241.9568786621094
124,1.369909942150116,3,609027.1066666666,9407.468627929688
125,0.0,1,574395.4400000001,0.0
126,11.101836919784546,17,611284.7811764705,9702.479274525362
127,6.294831693172455,10,602513.608,6886.122912597656
128,4.853936791419983,8,608416.5900000001,9420.489864349365
129,0.0,1,574325.56,0.0
130,0.7153070569038391,2,578779.86,1008.9459228515625
131,6.253884494304657,10,608859.352,8498.852325439453
132,0.0,1,576573.0800000001,0.0
133,0.0,1,573486.76,0.0
134,5.637466192245483,9,594252.1288888889,5769.0303955078125
135,2.139900267124176,4,582516.26,1888.7235946655273
136,27.518594086170197,40,596525.154,4883.137150382996
137,7.732813239097595,12,597917.5833333333,6030.207424163818
138,2.8420337438583374,5,585530.3920000001,3347.249688720703
139,1.4209116101264954,3,584304.4,2488.1438598632812
140,0.0,1,571518.6,0.0
141,9.764323055744171,15,604932.2400000001,8927.512664794922
142,0.0,1,762555.52,0.0
143,3.8168651461601257,7,739345.3714285715,3513.1193324497767
144,0.0,1,617061.76,0.0
145,2.7577198147773743,5,625913.288,6942.522601318359
146,4.7371057868003845,8,665180.9650000001,7124.308387756348
147,2.510791003704071,5,723822.024,5078.96806640625
148,0.0,1,784019.84,0.0
149,0.0,1,490422.8,0.0
150,0.0,1,839299.12,0.0
151,2.304895579814911,5,833843.8080000001,10342.398724365234
152,3.258376359939575,6,698263.4266666668,4060.101219177246
153,4.108536720275879,7,623888.04,7779.606948852539
154,0.0,1,705175.2000000001,0.0
155,0.6434260606765747,2,741483.08,2036.2549438476562
156,3.8438538908958435,7,723239.1428571427,3883.9591304234095
157,1.2855895161628723,3,720030.6666666666,8737.30810546875
158,18.090065360069275,27,615227.5348148149,8787.830810546875
159,0.0,1,689380.48,0.0
160,0.0,1,798607.6799999999,0.0
161,0.5893197059631348,2,742708.34,5021.64404296875
162,0.0,1,926202.0800000001,0.0
163,5.292798459529877,10,822098.1960000001,4012.584603881836
164,3.3014672994613647,6,650509.2533333333,7268.802658081055
165,0.0,1,616674.32,0.0
166,0.0,1,788028.96,0.0
167,0.0,1,619026.3200000001,0.0
168,0.0,1,887034.88,0.0
169,3.6318329572677612,7,786620.5942857143,3495.980209350586
170,11.971040189266205,18,607123.7599999999,3832.454261779785
171,3.975651502609253,7,693255.2285714287,3422.3880353655136
172,1.954979658126831,4,703463.26,3236.4522399902344
173,0.6662511229515076,2,621523.98,0.0
174,0.0,1,655092.64,0.0
175,0.0,1,841779.04,0.0
176,1.7955002188682556,4,797345.6799999999,4183.078868865967
177,0.0,1,643050.5599999999,0.0
178,0.0,1,650399.0800000001,0.0
179,44.293427765369415,61,538014.169180328,2909.7755978693726
180,90.12814551591873,123,532583.9512195123,4023.465155438679
181,0.6105563640594482,2,754826.8799999999,0.0
182,0.0,1,744002.2400000001,0.0
183,0.0,1,826719.92,0.0
184,6.898514807224274,12,750879.5800000001,7732.7214431762695
185,5.316317856311798,9,673137.0266666667,4039.4515075683594
186,0.0,1,802828.9600000001,0.0
187,0.5825400948524475,2,715347.94,6040.133651733398
188,0.0,1,439551.63999999996,0.0
189,2.334487020969391,4,452303.48,1844.0932846069336
190,24.58208590745926,32,419845.4081250001,3206.397693157196
191,8.001257598400116,11,409803.1781818183,4831.756097966974
192,22.837789714336395,30,434933.4319999998,2222.9901489257813
193,23.769983232021332,31,424638.6129032259,2646.878170874811
194,16.232642829418182,22,459749.5200000001,3901.1067768443713
195,19.83985984325409,26,419667.85692307696,3896.1370133620044
196,17.078145623207092,23,457559.53043478256,2055.694576760997
197,6.03667140007019,9,489605.0711111111,7351.7686767578125
198,16.977366030216217,23,464776.2226086957,3435.827608854874
199,41.04319214820862,52,397784.98346153845,2632.3736677903394
200,16.83880364894867,22,406540.84545454546,2859.3087990500712
201,3.7504077553749084,6,502302.7666666666,4712.1052322387695
202,16.890565752983093,23,471093.1547826086,2809.327918674635
203,19.867546916007996,26,421105.22923076927,2211.7506655179536
204,5.878914713859558,9,520143.9466666666,12138.265228271484
205,0.7465247511863708,2,485864.75999999995,4350.440093994141
206,4.59135103225708,7,471745.6114285714,6284.045772007534
207,24.410814106464386,32,433245.99749999994,3367.1137475967407
208,25.947099566459656,34,435119.42823529424,3096.757204392377
209,13.373540759086609,18,428744.31111111114,5448.785659790039
210,9.545662760734558,13,420410.6092307692,3537.1496094923755
211,16.865616261959076,23,475406.6817391304,2993.194049337636
212,16.869764626026154,23,469890.0243478261,5115.79984250276
213,3.8734492659568787,6,447912.7733333334,5063.10758972168
214,11.150424242019653,15,417172.22133333335,4061.9994049072266
215,4.460779190063477,7,510406.5885714285,6022.463241577148
216,7.771068215370178,11,453623.7418181818,1066.5291886763139
217,11.18263065814972,15,414432.6319999999,3101.5554931640627
218,2.2195839881896973,4,505889.43,7651.496955871582
219,20.092336237430573,27,461074.60000000003,4453.336507161458
220,26.276913583278656,34,418367.5911764706,1434.7943990370807
221,2.942786991596222,5,519513.272,7725.006518554687
222,11.715522527694702,16,442463.3799999999,4156.218472480774
223,7.152427911758423,10,423844.63200000004,2420.465185546875
224,22.819081127643585,30,432766.2866666667,3813.616520690918
225,5.402677536010742,8,459423.68999999994,3152.9207496643066
226,26.77702796459198,34,384444.545882353,2006.3484986249139
227,8.04452258348465,11,399098.90545454534,4494.545612681995
228,4.730312526226044,7,438832.94857142854,2902.9266226632253
229,24.264584600925446,32,438623.57875,5373.703442573547
230,5.473621189594269,8,450812.39,1728.6287784576416
231,6.777127206325531,10,500985.33599999995,3603.0963180541994
232,7.64416378736496,11,479436.7381818182,1415.9153345281427
233,49.922744274139404,63,396897.19492063497,3235.237337929862
234,23.216683208942413,31,460700.49548387097,3390.5367633450414
235,25.305301070213318,34,476531.32000000007,2077.974927116843
236,1.4522802233695984,3,514683.3466666667,7023.6060791015625
237,6.153467297554016,9,460840.75111111114,9704.154815673828
238,3.064268410205841,5,482815.584,2659.4365264892576
239,12.209022521972656,17,483379.6729411764,3035.8436171587778
240,40.4440878033638,52,421939.4961538461,2549.161349443289
241,14.607216238975525,20,472699.05999999994,2544.5714069366454
242,17.01107895374298,23,462746.62434782606,3209.7478259542713
243,5.890781760215759,9,523426.3111111111,6268.451812744141
244,14.785234212875366,20,450817.662,5033.873700714112
245,20.761484146118164,28,472573.56285714277,1913.5633686610631
246,25.763138711452484,34,447945.41294117644,2499.71509215411
247,41.47513645887375,53,414175.4098113209,1632.0350236712761
248,21.530224561691284,28,415221.6985714286,1983.1526838030134
249,1.4574727416038513,3,522691.76,12509.742004394531
250,3.704164147377014,6,522250.3666666667,4255.470932006836
251,26.366665244102478,35,458136.22514285723,2838.8654296875
252,6.0451443791389465,9,488861.81333333335,4190.086242675781
253,1.5338997840881348,3,471710.14666666667,5796.696624755859
254,2.29821240901947,4,478373.28,1801.2824478149414
255,8.489704608917236,12,459306.67,4484.502250671387
256,3.096632421016693,5,466623.576,4462.725503540039
257,55.526809096336365,70,399826.42942857154,1707.28598311288
258,5.28374856710434,8,496869.83499999996,3515.3985958099365
259,30.865551233291626,40,423762.31899999996,4419.830391311645
260,25.064497888088226,33,443043.3260606062,2580.6481600674715
261,2.952171802520752,5,502387.27999999997,7041.358190917968
262,24.256024956703186,31,392700.8012903227,2827.8987564579134
263,32.81933265924454,43,446872.4418604649,1965.6427789732468
264,39.70311278104782,51,422664.39529411757,1243.1571080824908
265,46.18740922212601,59,415902.4949152542,1579.7566261938064
266,4.667463302612305,7,457793.6571428572,4133.802474975586
267,18.34182232618332,25,478157.3839999999,4332.003291320801
268,15.376788675785065,21,468791.0095238096,3477.9054565429688
269,36.02210199832916,45,372893.1684444445,1656.2339462280274
270,8.324501156806946,12,491086.5233333334,2596.804458618164
271,31.343655705451965,40,398511.8380000001,4991.457946014404
272,7.476356565952301,11,514734.18545454554,2156.094035755504
273,15.091535925865173,21,499045.75428571436,3515.496316092355
274,25.298610270023346,34,476957.0647058824,1607.1483549230238
275,25.64263951778412,33,405594.8230303031,2770.924530029297
276,7.012038290500641,10,454957.336,2793.529934692383
277,3.6964895129203796,6,530761.1666666667,5440.50789642334
278,67.6456350684166,94,556741.2531914894,1941.555141327229
279,0.0,1,557372.5599999999,0.0
280,40.47438031435013,57,565133.0119298246,2585.137611790707
281,63.42190420627594,89,567848.0566292136,3634.0263987337607
282,11.418116986751556,17,576060.2988235293,6790.071177763098
283,0.7217839360237122,2,561655.04,1643.1591796875
284,71.37482762336731,100,568154.824,3098.6080875205994
285,12.066376984119415,18,582330.0711111111,7700.86637878418
286,30.20370751619339,43,570151.6074418604,4142.432133519373
287,0.0,1,556376.56,0.0
288,27.320251882076263,39,570155.361025641,4290.250384404109
289,18.551391422748566,27,576559.7466666667,7126.417510986328
290,7.084813058376312,11,582733.4145454546,8065.937189275568
291,1.4006254076957703,3,584421.5066666667,8083.456604003906
292,0.0,1,556547.68,0.0
293,71.9084604382515,100,558382.2624000001,2250.6452634429934
294,3.5914352536201477,6,569057.96,3979.9571228027344
295,6.405531227588654,10,578899.476,6335.046990966797
296,5.593275785446167,9,594825.9022222222,11087.315734863281
297,0.0,1,556000.28,0.0
298,19.824577808380127,29,585460.995862069,8576.227519068225
299,14.32387125492096,21,573947.56,5092.202819824219
300,2.8339195251464844,5,580223.208,6451.7354187011715
301,15.846020102500916,23,567648.5652173912,4027.271663499915
302,24.532661080360413,35,566441.0548571429,3209.9173226492744
303,7.198974251747131,11,567675.5127272727,3907.5145652077413
304,3.6196112632751465,6,562075.0133333333,1936.4729690551758
305,30.723299384117126,44,575173.5554545455,7016.296015652743
306,3.4853965640068054,6,594959.5266666667,10968.782730102539
307,27.257015883922577,39,572273.5835897436,5101.180477435772
308,42.55658930540085,60,566340.7180000001,3742.574768829346
309,19.30635368824005,28,573912.4185714286,6885.905901227678
310,2.1167714595794678,4,581743.1000000001,7223.777641296387
311,14.247048199176788,21,578512.0666666667,7117.560169764927
312,18.818931818008423,27,562894.1244444443,2497.355010986328
313,0.0,1,555587.56,0.0
314,0.0,1,555174.52,0.0
315,0.0,1,556268.72,0.0
316,30.161775767803192,43,571273.6083720928,4666.974187806595
317,4.201043486595154,7,592386.9771428572,10113.618752615792
318,68.62827146053314,96,564943.6937500002,3255.774766087532
319,13.768329858779907,20,555358.6100000001,2840.9334823608397
320,7.7806485295295715,11,451404.26909090916,4397.392489346591
321,9.036613047122955,13,497652.47692307696,5025.108887892503
322,20.043014109134674,27,466612.86370370374,2794.2765096028647
323,21.16396600008011,28,440492.37,3087.66408429827
324,15.278968036174774,21,482096.62476190465,1453.9484122140068
325,17.665124893188477,24,473318.0333333332,2098.8158655166626
326,17.64324939250946,24,471260.6700000001,4983.575958251953
327,68.91639697551727,87,402363.9188505745,4311.411531119511
328,9.067421913146973,13,493776.3107692308,4335.401279156024
329,19.22611153125763,26,469757.19538461545,3194.942807711088
330,19.062981963157654,26,485014.57230769243,1538.6352961613582
331,8.275154113769531,12,498433.4566666667,5312.6203536987305
332,8.396278440952301,12,478539.34,4864.130676269531
333,3.751462697982788,6,500487.6333333333,4506.374290466309
334,15.310168147087097,21,477393.700952381,2718.9820665631973
335,2.2776665687561035,4,488677.35000000003,1972.323818206787
336,28.199967920780182,37,440205.5297297298,3737.617514945365
337,24.10755717754364,32,454611.6062499999,1769.1537101268768
338,45.02017855644226,57,400522.00947368424,2257.8923853824012
339,17.653394639492035,24,476018.4766666666,853.667046546936
340,23.675426185131073,32,473831.78500000003,7691.605997085571
341,15.96736490726471,22,486391.1799999999,3434.399174776944
342,7.602228403091431,11,487564.57454545447,2260.2814927534623
343,20.401912033557892,27,438020.1214814815,3689.744603474935
344,15.376151382923126,21,472686.09142857144,1408.5674874441963
345,7.541283905506134,11,495727.93818181823,4909.762048894709
346,23.632905304431915,32,482960.16249999986,3146.9776825904846
347,38.50529307126999,50,436817.6952,2491.277901306152
348,17.542347848415375,24,481745.8683333334,2795.7609901428223
349,6.198843598365784,9,455877.0755555556,5552.083312988281
350,38.46086925268173,50,440040.1264,1527.5406033325196
351,6.786994457244873,10,494928.684,5344.3355712890625
352,20.486189126968384,28,491790.54,2018.1145959581647
353,69.82304257154465,88,399673.88090909086,4457.246431003918
354,17.734342873096466,24,464218.2416666667,4254.5860233306885
355,0.0,1,480942.0,0.0
356,34.09518325328827,44,424772.25454545463,1099.5423228523948
357,2.255159318447113,4,496275.47,4057.3940391540527
358,66.4501621723175,85,425186.38870588236,2967.7057291367473
359,8.424732208251953,12,476607.9533333333,2851.8908157348633
360,25.45179384946823,34,466551.6894117646,2335.2131881713867
361,14.451476395130157,20,482673.4600000001,5640.058527374267
362,24.726585566997528,33,462063.35636363644,3330.537764115767
363,41.14401429891586,53,427829.6264150944,1144.8134670617446
364,16.25715583562851,22,460273.510909091,2729.8873506025834
365,3.7944576740264893,6,484450.7866666666,5750.193145751953
366,19.804549038410187,27,510564.49185185187,3902.6629587809243
367,1.624333769083023,5,1159215.4079999998,7495.33793334961
368,0.0,1,1179467.52,0.0
369,1.2713215351104736,4,1174811.9200000002,6586.7382888793945
370,18.24056115746498,34,921173.7082352943,3721.4218920539406
371,2.556569814682007,7,1178027.1542857143,7213.800162179129
372,0.764714390039444,3,1211952.0,4158.856109619141
373,1.8193473517894745,5,1118658.0320000001,8191.691784667969
374,0.4037173092365265,2,1160477.1600000001,6852.608322143555
375,66.85142031311989,107,755847.9005607478,3127.3943765943295
376,0.0,1,1262638.8,0.0
377,17.917409032583237,35,974707.481142857,970.6039584568568
378,0.0,1,1037688.4,0.0
379,0.9133725166320801,3,1114635.3066666669,12700.013854980469
380,8.772660285234451,18,992127.4844444444,6276.928092956543
381,0.0,1,1262029.76,0.0
382,39.525579899549484,67,822953.3295522387,4676.053467024618
383,4.3897580206394196,11,1128750.5454545454,4304.4592021595345
384,3.334838330745697,7,933830.0228571428,4686.977672031948
385,2.722839891910553,7,1085594.2971428572,14024.188241141183
386,0.0,1,1134265.28,0.0
387,2.8451035916805267,7,1064562.4114285714,4236.874734061105
388,0.0,1,1059581.84,0.0
389,6.39353334903717,13,957912.9907692306,7813.831315260667
390,0.0,1,919943.12,0.0
391,1.6130864024162292,4,942786.38,8708.544731140137
392,0.0,1,892799.6799999999,0.0
393,0.0,1,994088.64,0.0
394,0.0,1,1027966.16,0.0
395,1.991707682609558,5,1012616.8960000001,9285.667053222656
396,0.0,1,1210436.88,0.0
397,3.0694219768047333,8,1146713.91,2619.595390319824
398,0.0,1,1072370.8800000001,0.0
399,2.8188015818595886,7,1064677.9771428572,15403.882638113839
400,2.277329832315445,6,1109406.2666666666,15305.42221069336
401,18.682896971702576,35,920099.4079999998,2546.909560939244
402,0.0,1,1289578.7200000002,0.0
403,18.649371951818466,37,991610.7589189189,1918.8566467697556
404,0.394994854927063,2,1075363.88,8303.146270751953
405,0.0,1,1136327.68,0.0
406,1.8005289733409882,5,1105964.56,7859.93642578125
407,1.435149908065796,4,1055825.16,5683.14404296875
408,0.9349727630615234,3,1098744.1066666667,9160.26187133789
409,2.750234991312027,7,1128307.897142857,4103.056931631906
410,3.7121537923812866,10,1182274.9679999999,6651.086695861816
411,3.989635705947876,9,1023120.7733333332,6610.04167175293
412,0.0,1,845445.6,0.0
413,0.0,1,1034912.3999999999,0.0
414,1.4765910506248474,4,1066017.3,7275.013412475586
415,21.896078377962112,40,894351.8799999999,2726.135856628418
416,1.8053770065307617,4,730995.1399999999,5242.283706665039
417,7.412583708763123,11,533756.8945454545,8130.97123302113
418,3.9622119665145874,7,686730.8285714284,7129.880761282785
419,2.5855876207351685,5,726806.0,7159.257476806641
420,4.360877454280853,8,755576.9450000001,2312.411982536316
421,3.3668090105056763,6,659555.9266666666,6662.5751953125
422,0.0,1,753291.04,0.0
423,14.441655933856964,22,633931.3400000001,6270.116812966086
424,1.2839305996894836,3,714015.4666666667,5853.045364379883
425,1.974001944065094,4,703615.8199999998,4397.81135559082
426,3.21728777885437,6,695745.8466666667,5382.359069824219
427,0.0,1,648986.56,0.0
428,3.9742696285247803,7,684080.8857142857,11322.151258196149
429,16.00171035528183,24,616983.4383333334,4818.538381576538
430,0.0,1,571715.64,0.0
431,0.0,1,759032.0,0.0
432,63.98471599817276,87,520637.0179310345,4091.2457451655946
433,2.0240827202796936,4,669516.5,5454.64949798584
434,1.2859679460525513,3,705074.4666666667,3790.8274841308594
435,0.0,1,656251.36,0.0
436,0.6812514662742615,2,685369.5800000001,1833.1397094726562
437,0.0,1,586022.72,0.0
438,6.982470095157623,11,615946.5345454545,5730.1318692294035
439,0.0,1,637586.2400000001,0.0
440,0.0,1,769252.72,0.0
441,1.8892687559127808,4,701402.9000000001,3841.007148742676
442,0.0,1,811802.7999999999,0.0
443,18.303415775299072,28,649380.4600000001,4710.290518079485
444,2.177314341068268,4,581813.19,7469.953994750977
445,2.6013832688331604,5,711074.208,8187.588885498047
446,1.8198798894882202,4,747615.39,9420.721710205078
447,4.781296253204346,8,633847.0249999999,7905.560188293457
448,0.0,1,537177.48,0.0
449,0.0,1,657937.2,0.0
450,5.478094458580017,9,641342.0088888889,2852.5191650390625
451,3.418545186519623,6,627631.7866666666,8256.77993774414
452,0.0,1,761594.8,0.0
453,5.187433421611786,9,723451.6711111111,3697.864959716797
454,68.65955430269241,95,548237.0610526316,4590.603413772583
455,13.680458724498749,20,570115.28,2108.8865924835204
456,0.7331585884094238,2,593916.16,614.2153930664062
457,2.014860153198242,4,671265.33,5883.669868469238
458,4.646603524684906,8,676642.8700000001,5210.148765563965
459,4.077250301837921,7,626586.8514285714,8995.850346156529
460,3.6468390226364136,6,529666.28,9602.573501586914
461,52.0354523062706,68,455778.37294117664,2358.7487243203554
462,18.237116158008575,25,485029.8207999999,4387.654237060547
463,45.5294651389122,60,463844.2519999999,4885.551232910157
464,11.146118104457855,16,526957.0825000001,3956.554232597351
465,12.471737444400787,18,537486.6777777778,2784.0429763793945
466,63.33379364013672,83,463874.17734939756,2647.668600909681
467,1.4409051537513733,3,542986.3733333333,10914.26806640625
468,43.64308959245682,58,474129.4931034482,5917.805682741362
469,3.5961660146713257,6,554888.7533333334,4994.372863769531
470,57.48032945394516,76,474043.94105263153,3937.463229681316
471,2.9770718216896057,5,512760.99199999997,6720.642938232422
472,46.508654057979584,61,461153.8918032787,1817.097694897261
473,46.748642921447754,62,475133.73032258067,2699.8660011291504
474,0.0,1,492138.24,0.0
475,0.0,1,573477.52,0.0
476,14.974106550216675,21,512203.878095238,4421.072930472238
477,2.864105761051178,5,552013.504,2855.7855560302733
478,0.0,1,462980.80000000005,0.0
479,6.777222692966461,10,487646.76000000007,9432.975778198243
480,0.0,1,446383.92,0.0
481,26.808025360107422,36,473250.8966666667,5821.027961730957
482,1.4540134072303772,3,558960.3333333334,5166.653869628906
483,59.0838343501091,78,472239.53846153856,4047.7433188511777
484,2.176146149635315,4,529337.03,8947.15143585205
485,0.0,1,503562.16000000003,0.0
486,15.270484626293182,21,480247.0228571429,4842.997460501535
487,7.499565005302429,11,505598.92,4951.604678067294
488,5.206110775470734,8,505958.95999999996,7844.537212371826
489,5.228091657161713,8,506416.20000000007,12055.062984466553
490,0.0,1,492588.8,0.0
491,2.2840548157691956,4,490473.8,1172.8637924194336
492,26.764488577842712,36,474463.6722222222,5898.683250427246
493,0.0,1,472144.56,0.0
494,66.6628897190094,88,472062.5318181817,5601.806020064788
495,2.195469081401825,4,514348.6699999999,7740.257011413574
496,4.609626233577728,7,486397.6857142857,4025.235658918108
497,59.994677901268005,79,469504.20658227813,2881.258514742308
498,13.117508828639984,18,463835.27111111116,4041.212875366211
499,3.0293996334075928,5,501922.928,3839.267449951172
500,12.977935791015625,18,483582.19333333336,1176.677001953125
